# tests/rulecheck/ledger.tsv — THE RULE-CHECKER'S LEDGER: one row per run, append-only
# (GitHub #152; spec docs/project/rule_checker.md; tool tools/rulecheck.py; gate
# tests/test_rule_checker.sh). Written by `rulecheck record` and `rulecheck resolve`
# only. Columns:
#   id              <date>-<nn>, the run dir under tests/rulecheck/runs/
#   date            the day the verdict was recorded
#   session         the 14z-N key of the sitting
#   decision        build | freeze | expectation | recommendation | calibration
#   subject         what the action is about (freeze: the expectation sets, space-separated;
#                   calibration: the fixture name)
#   control         the fixture PLANTED beside the real packet (calibration: the fixture itself)
#   control_verdict CAUGHT | DEAD — whether the plant's expected violation was returned
#   verdict         OK | VIOLATED | VOID (VOID when the plant was DEAD: the run licenses nothing)
#   violated        the questions VIOLATED on the real packet, or -
#   resolution      - until a VIOLATED run's stop is resolved; then one line saying what changed
#   model           the model the checker agents ran on, as given to `prepare --model`
id	date	session	decision	subject	control	control_verdict	verdict	violated	resolution	model
2026-09-18-52	2026-09-18	14z-169	expectation	14z-169: after run 2026-09-18-51 - reaction_classes and defense_rows_census re-frozen with the constant writers on ours, the build identity and the table-reader rows; df_modes re-frozen with the EX-route ruling quoted	inferred-decision-14z162	CAUGHT	VIOLATED	Q1 Q4	Q1: true on all four points. (1) resolved in WRITING: the fsm census walks only the build's VS2-tagged regions of patch/atlas_fragment.md; that bound is now stated with the count — 179 regions, 162 node runs, 1,104 node records walked on merged-m18, 0 of class 0x50-0x53 (build/rc169/fsm_walked.log) — and the census's own gate tests/test_fsm_census.sh passes on this build with its two negative controls (build/rc169/fsm_gate.log). (2) resolved by WORK: the reader census's absolute arm now matches any long INSIDE a table (not only the base) — the rows did not change (defense_rows_census.tsv unchanged, verified) — and the gate header names the (d16,pc) operands of other instructions as uncovered, with their 32 KB reach. (3) resolved in WRITING: the imm54 rows are raw matches at every even offset; their attribution to the reaction_hook and index_window_018468 windows rests on the build's own patch/atlas_fragment.md (PRG:0x4716A0 'site_thunk index_window_018468') and donovan.toml's [reaction_hook] case_a4 = 137c005200544e75, and engine_internals.md cites both. (4) true and a real error, resolved by WORK: the frozen key was the PROGRAM key; the gate now freezes the WHOLE-SET key (--set-key) — reaction_classes.tsv re-frozen with 'ours build merged-m18 - 00f9cf13', verified, both modes exit 1. Q4: true on both points. (1) resolved by WORK: reader-planted now plants BOTH arms in the copy — an absolute load of an address inside the curve and a lea d16(pc) landing on the threshold table — and requires exactly one added row per arm; fired in-gate, the mode exits 1 (build/rc169/defcensus_*2*.log). (2) resolved by WORK: the census walked 179 regions / 162 runs (not nothing), and test_fsm_census.sh's negative controls (a planted out-of-range node must FAIL --check; a cleared one must FAIL) pass on merged-m18.	claude-opus-5
2026-09-18-53	2026-09-18	14z-169	recommendation	14z-169 close, checklist item 6: every finding of the sitting has a live home and a reproducing test, or is an open item	fidelity-14z160-false-statement	CAUGHT	VIOLATED	Q1 Q4	Q1: true on both points, resolved in WRITING and in the table: the findings table now names FOUR static-only rows as 'none' (the +0x19C latch census, the per-build hook sites, the 16-bit table encoding, and the freeze constraint) — the freeze constraint's test column now reads 'none — read from tests/ci_cadence.tsv (the trigger) and the gate's header; the gate was not run red on a changed manifest', which is also what the gotcha states it rests on (the trigger list and the header's own rule, quoted). Q4: true on both examples, resolved by WORK: the one finding without a home — vs2's legacy data carries class 0x52 once, a Bishamon fighter record, vsavj's none — now has one (engine_internals.md, the stager paragraph) and a table row (test: tests/test_reaction_classes.sh, the vsav2 records class 52 row); the rule-checker row's test column now says tests/test_rule_checker.sh checks the RECORDS (plant caught, every VIOLATED resolved), not the findings, which are the table's other rows. The general failure mode (the table omits a finding) has no mechanical control beyond close_findings.py's address check — it is what this checklist item 6 is; accepted in writing as the checklist's own limit.	claude-opus-5
2026-09-19-54	2026-09-19	14z-170	build	14z-170: the four ruled #136 fixes and the corrected x2b7ef4 placeholder resolver, as manifest and generator changes, before the M19 freeze	forced-pick-14z159	CAUGHT	VIOLATED	Q1 Q2 Q4	Q1: true, resolved by WORK. (a) op 806's two values are attributed by two named rules in build/rc170/delta_ops.py - a one-past-the-end bound and a biased base (the win-palette thunk's a0 = block - 0xA00) - and build/rc170/delta_edits_check.py checks every remaining EDIT byte for byte against the designed bytes (RESULT: every edit is a designed edit); it also showed the claim's 'uniform +0x30' wrong in wording: allocations at hole boundaries reshuffle between holes (0x3FFFC0 -> 0x46A630, content identical), which the op pairing attributes. (b) the rally threshold is now measured live: tests/audit_defense_row_residue.sh gained threshold legs through trace_writes.lua's opt-in REGS_EXTRA=D5 (unset: output cmp-identical to HEAD's, build/rc170/twcheck/RESULT.txt); the fix answers 0x10 -> 0x28 and 0x13 -> 0x30 as native, merged-m18 0x38 and 0x28. Q2: true, resolved by WORK: captures of the fixed build put before the maintainer (build/rc170/cap_fix/): the column ('The fix is mechanically perfect'), Phobos's and Donovan's EX ('clean', 'clean'), the trap re-shot PINNED after the maintainer asked for the move's start (the unpinned rig ran TURBO vs NORMAL; pinned, native and the fix are frame-for-frame identical) - 'Yes, as expected'; the orange flash measured pre-existing (merged-m18), ticketed at the maintainer's word. Q4: true, resolved by WORK: audit_pass_overrun prints the build's fingerprint and a completion line per leg; the claim's 'over the #136 corpus' overstated a 3-part gate - a new gate tests/audit_lag_budget.sh measures all 42 naming parts on the fix and merged-m18: no new zero-pass frame (1 on each, the same), control lag-planted fired, mode exits 1; audit_df_meter's control reworked (swing-planted) and its log prints every leg's +0x111 span.	claude-opus-5
2026-09-19-55	2026-09-19	14z-170	expectation	14z-170 M19 freeze: twelve static-tier gates' frozen expectations re-frozen on the M19 builds, two gates reworked	inferred-decision-14z162	CAUGHT	VIOLATED	Q1 Q4	Q1: true, resolved by WORK. (a) the three new checks had no failing-direction run: each was run failing by a scratch copy of its gate (build/rc170/freeze/refreeze/: rc_plant38 - a vsavj constant 0x38 writer planted - FAILs the reference check; dfr_wrong_anchor - vsavj's opcode view handed in as vs2's - FAILs the anchor byte check, read 4a2d0135; dfr_two_copies - one x026142 placement dropped - FAILs the three-copies check), and the working agent's OWN first scratch of the anchor check was a shell syntax error that exited 0, caught by reading its log, redone with sh -n first; (b) the rule-5 fact NOTE: a key census diff under HEAD's OWN tool (running today's tool over HEAD's manifests had read the renamed pcrel sections as new): fact 8333 -> 8393, +60 = data_port +30 (four rows x seven keys, plus two fixes) and port_patch +30 (six rows x five keys), the pcrel re-key net 0; (c) the old baselines merged-m17.txt and donovan-m19.txt put in the evidence verbatim - the two STRONG lines differ by exactly +0x30 in site and target; (d) the 11 relocated_bad rows: both listings uncapped, 11 of 11 M19 rows identical in M18 by (off, vs2, ours, target), the 22 gone are the repaired sites. Q4: true, resolved by WORK: test_reaction_classes now REQUIRES the vsavj and vsav2 'imm54 value 38' rows before reading their none (rc_drop38 FAILs it), and the planted writer (rc_plant38) FAILs the reference check. Also: df_field_readers's pass line stated 'all three' whatever it counted - now prints the count. Evidence: build/rc170/freeze/rc_static/resolution_55.txt. Both gates PASS on M19. The two readers were spawned in two consecutive messages, not one (the prepare instruction): recorded, not repeated.	claude-opus-5
2026-09-19-56	2026-09-19	14z-170	freeze	14z-170 M19 freeze registry rows donovan-m23 huitzil-m30 pyron-m24 merged-m19 donovan-m23-stock donovan-m23-stage4 and their expectation sets	fidelity-14z160-false-statement	CAUGHT	VIOLATED	Q1 Q4 Q5	Q1: true, resolved by WORK: the merged row's attribution, the Members lists and the stage-4 baseline were not in the packet. Every track (merged included) is now attributed by tools/attribute_patch_delta.py, promoted from the scratch this session, against its M18 build (build/rc170/freeze/rc_freeze/attr_*.txt): merged 488 SAME / 326 RELOCATED / 15 EDIT (the designed ones), donovan 322/9/9, huitzil 371/0/2, pyron 310/0/2, stock 241/0/9, stage-4 196/0/1. The Members lists are measured from the zips' own CRCs (members.txt): donovan 5, huitzil 3, pyron 3, merged 8, stock 3, stage-4 1 (vm3j.04d), each equal to its row. The stage-4 row said 'against HEAD's rebuild reproducing 108f7523' and NO such rebuild was run: the row now names the build compared, build/don_stage4_m21 (108f7523, the registered donovan-m19-stage4 image). Q4: true, resolved by WORK: the tool gained a CONTENT CONTROL on the RELOCATED class - each relocated pointer's target is compared in both images (opcode or data view, a window of up to 8 bytes clamped to the target's own span, allowing relocated longs inside it); merged: 7406 targets, all content-identical (7256 byte-exact); donovan 9 of 9; and it FIRES on a planted byte at a relocated target (7405 of 7406, the planted one listed); --moved itemizes the relocated ops. Q5: true, resolved by WORK: the rulings the rows rest on are put in verbatim (rulings.txt): the four fixes GO and S1 (14z-169), M19 supersedes M18 and Pyron's natural reading (14z-170), #111 and #96 under the maintainer's 'I agree with all recommendations' (14z-157), and this freeze's 'Freeze M19 now (Recommended)'. Evidence: build/rc170/freeze/rc_freeze/resolution_56.txt.	claude-opus-5
2026-09-19-57	2026-09-19	14z-170	freeze	14z-170 M19 freeze registry rows donovan-m23 huitzil-m30 pyron-m24 merged-m19 donovan-m23-stock donovan-m23-stage4 and their expectation sets (re-run after 2026-09-19-56's resolution)	forced-pick-14z159	CAUGHT	VIOLATED	Q1 Q4	Q1: true, resolved by WORK, three parts. (a) the x2b7ef4 EDITs (merged op[75] Donovan's copy, op[635] Pyron's) were checked by nothing: a new check anchored in vs2's OWN source bytes, not the generator (build/rc170/freeze/rc_freeze/x2b7ef4_sites_check.py) classes every byte that changed M18 -> M19 in the three merged copies and Donovan's solo copy as INTRA (vs2's intra-region pointer relocated to the copy), LIST (a coordinate-list pointer whose 16 target bytes equal vs2's list), VS2 (vs2's own byte restored) or RELOC (the pointee moved, the pointer reaches the same bytes) — Donovan's 160 = INTRA 44 / LIST 36 / VS2 80, and FLAG 0 on all four copies. The '0xEE placeholder' reading was the middle byte of an address: at +0x1F8C M19 holds 0x000FEE08 = 0x0F3F70 + (vs2 0x2C2D8C - 0x2B7EF4), the correct relocation, where M18 held the odd 0x0F0047 (M18's even 0x0047D0A0 is the list pointer written two bytes late). (b) every M18 baseline dir fingerprinted and resolved through the registry to its predecessor row (baselines.txt). (c) the committed merged-m19 set after the #111 deletion, run by run_suite on build/m3b_merged27: PASS 53, SKIP 19, NO-EXPECTATION 16, FAIL 0 — the shipped shape (docs/project/gotchas.md). Q4: true, resolved by WORK: the resolver-writes-wrong-bytes failure is now controlled by the site check above, which FLAGS a planted byte at a repaired site (x2b7ef4_sites_check_plant.txt); the wrong-baseline failure by baselines.txt, every baseline's fingerprint resolving to the registered predecessor.	claude-opus-5
2026-09-19-58	2026-09-19	14z-170	freeze	14z-170 M19 freeze registry rows donovan-m23 huitzil-m30 pyron-m24 merged-m19 donovan-m23-stock donovan-m23-stage4 and their expectation sets (re-run after 2026-09-19-57's resolution)	inferred-decision-14z162	CAUGHT	VIOLATED	Q1 Q4	Q1: true, resolved by WORK: the designed-edit check covered the merged build only. A per-track checker (build/rc170/freeze/rc_freeze/edits_check_tracks.py, run from the promoted tools/attribute_patch_delta.py's own op pairing) now classes EVERY EDIT and INSERTED op of every track by CONTENT, not address: the EX bne.w->bra.w after tst.b $111(a6), the adder's tst.b $1c3->$111, 06->52 records in hitbox_proj (the trap's pair allowed only where Donovan is composed, S1), case_a4 move.b #$52->#$38, the three designed thunk bodies with Donovan's id per track (0x13, 0x0F on the stock twin), jsr sites whose target is a designed body, and inserted defense rows equal to vs2's own image bytes: don_m23 9+4, hui57 2+2, pyron42 2+0, merged 15+6, stock 9+2, stage-4 1+0 — UNEXPLAINED 0 on every track (edits_check_<track>.txt). Q4: true, resolved by WORK: (1) the stock twin's x2b7ef4 repair is site-checked against vs2's source bytes too (x2b7ef4_sites_check_stock.txt: 160 bytes, FLAG 0), so both standalone Donovan copies (don_m23, stock) and the three merged copies are checked; (2) the edit checker FAILS on a planted wrong byte — case_a4 flipped at 0x0FFF53, and a byte of Donovan's code region at 0x0BF6A0 (edits_check_plant_*.txt).	claude-opus-5
2026-09-19-59	2026-09-19	14z-170	freeze	14z-170 M19 freeze registry rows donovan-m23 huitzil-m30 pyron-m24 merged-m19 donovan-m23-stock donovan-m23-stage4 and their expectation sets (re-run after 2026-09-19-58's resolution)	fidelity-14z160-false-statement	CAUGHT	VIOLATED	Q1 Q4	Q1: true on both points, resolved by WORK. (a) every rompath file and every member of every zip diffed on all six pairs by CRC32 AND by the SHA-1 of the member bytes, inventory printed both sides (build/rc170/freeze/rc_freeze/members_all.py/.txt): the stock twin's 30 = vsavj.zip 9 + vsav.zip 21, MOVED 3 (vsavj.zip vm3j.03d/04d/10b) and all 21 vsav.zip members SAME; stage-4's rompath is ONE zip of 9, MOVED 1 (vm3j.04d); the four WIDE tracks equal members.txt, CRC and SHA-1 agreeing everywhere. The non-program moves are attributed by content: vsw.33m/37m (all four WIDE tracks) are the one re-authored version glyph — every differing group-C byte lies in tile 0x1fe42's footprint and that tile equals each build's own authored bytes (wheel_bank5.json, the only authored entry that differs), a planted byte outside is flagged (gfx_mark_check.py, _plant.txt); vsw.41/.42 are the program image above 0x400000 (tools/audit_pointer_flow.py's member map), inside the op attribution. (b) the committed merged-m19 verify's own verdict is SUITE RED: tests/run_suite.sh:190-192 counts NO-EXPECTATION as red, and the 16 are the #111 shape (DECISIONS_HISTORY 14z-157, 'I agree with all recommendations'); FAIL 0 — the next packet states the verdict. Q4: true, resolved by WORK: three plants in INSERTED ops on don_m23 — the attacker thunk body (0x41a085), the id-0x13 defense curve row (0x0b8ba5), the threshold word (0x0bcc93) — each FAILS (exit 1: 'INSERTED op[312] ... UNEXPLAINED', 'inserted curve row 0x0b8ba0 differs from vs2', 'inserted threshold word 0x0bcc92 differs from vs2'); the unplanted re-run is byte-identical to edits_check_don_m23.txt (edits_check_plant_ins_*.txt).	claude-opus-5
2026-09-19-60	2026-09-19	14z-170	expectation	14z-170 M19 freeze: the emulator-tier battery's 15 reds re-frozen or reworked on build/m3b_merged27 (the #136 gates, bases.tsv, the prg_window pair, the win-pal and continue-switch rigs)	forced-pick-14z159	CAUGHT	VIOLATED	Q1 Q4 Q5	Q1: true on all four points, resolved by WORK. (1) Phobos's 13->12 is now attributed as measured and ruled: RNG-pinned runs give native 11 / M19 12 / M18 13 at huitzil_5 f5966 and huitzil_6 f7725 with his defense row already vs2's, class PHOBOS-DMG-OPEN (tools/move_parity_attribution.py reads the build's row 0x10 against vs2's), ruled 2026-09-19 'Freeze, ticket it (Recommended)', table re-frozen and verified (refreeze2/attr_open.*.log, PASS + control fired). (2) the reaction_class_live attribution was WRONG ('read rows +0x30'): corrected — 0x38 enters the values of the engine readers of +0x54 because the case_a4 store now writes the S1 marker (new writer 0fff50 = move.b #$38,$54(a1)), 0186d0's 06 writes fall 4->1 (the column's records no longer carry 06), and the three new reader PCs 3ffbc4/3ffc04/3ffc14 are the cmpi.b #$38,$54(a6) compares at +0x14/+0x14/+0x24 of the designed victim/attacker thunks, located by content in the image (rc_emu/reader_pcs_check.py: OK on m3b_merged27, FAIL on m3b_merged26); only Pyron's rows moved +0x30 (4787f8->478828 W, 47889a->4788ca R). (3) the packet's verify.log was an excerpt: the full log has all 30 parts, three controls FIRED and 'PASS: audit_move_parity' (refreeze2/audit_move_parity.verify.log, rc 0) — 60 legs = 30 parts x 2. (4) the battery summary and the suite logs go into the next packet. Q4: true. (a) the value-neither-old-nor-native failure is the Phobos row: named, measured and ruled by the maintainer in writing ('Freeze, ticket it'), an open class and a ticket, not 'by design'. (b) the matched window is shown to be the quote screen: the REWORKED lose leg (the gate's own awk cut) snapshotted and dumped per build across the window (winpal/capture_matched.sh, lose_leg_matched_window.png): rows == the pool exactly on Victor's win-quote screen (M18 f5273-f5623, M19 f5113-f5463; a different random quote), the stage before and the continue screen after read != pool; the plant is described: winpal_plant_id2.sh changes ONE line, the expected slice id 3 (Victor) -> 2, and FAILS best run 0. Q5: true — the packet quoted none; the next packet carries rulings_emu.txt, VERBATIM from DECISIONS_HISTORY: the four fixes GO ('Gauge (#157 tail),Defense rows,0x52 rule,EX route'), defense rows ('given the measurements we should take the vs2 rows...'), class-0x52 ('then I'm all for fixing...'), S1 ('S1: scoped row (Recommended)'), EX route disabled ('agreed'), no-stock move and Pyron's 'Natural reading (Recommended)', the gauge ruling's source of 'it makes sense that you can't build meter during DF', continue-switch 'Re-author as described (Recommended)', Phobos 'Freeze, ticket it (Recommended)'.	claude-opus-5
2026-09-19-61	2026-09-19	14z-170	freeze	14z-170 M19 freeze registry rows donovan-m23 huitzil-m30 pyron-m24 merged-m19 donovan-m23-stock donovan-m23-stage4 and their expectation sets (final: after battery pass 2 and the resolutions of 2026-09-19-59 and -60)	inferred-decision-14z162	CAUGHT	VIOLATED	Q1 Q4	Q1: true, resolved by WORK. The runner's dirty list compares git-status lines, so it cannot see a second edit to an already-modified file or any edit to an untracked one. Replaced by an mtime inventory (build/rc170/freeze/rc_final/p2_tree_inventory.txt): every file outside build/, tracked or untracked, last modified at or after pass 2's start — a superset of what changed during the run — each with the pass-2 gates whose CODE (comments stripped) or a tests/lib, tests/lua or tools file it names mentions the file, and whether it was last modified after those gates started. Rather than judge each mention, every such gate (36) was RE-RUN on the final tree, one runner per gate with the runner's own classifier: 36 PASS, plus the two gates added after pass 2 (audit_phobos_dmg_residual, audit_x2b7ef4_reach_m18) run through the runner for the first time, both PASS with their controls read as fired (p2_rerun_results.txt, each gate's start time after the last edit of what it reads; the one DIRTIED line — the ticket index edited during audit_merged_legacy's run — names files that gate's code does not). The claim's 'run standalone only' gap is thereby closed. Q4: true, resolved by WORK: seven more plants, each failing the checker (exit 1, UNEXPLAINED or 'not a designed body'): the RECORD op on a record's own 0x52 byte (0x0caa91) and on a neighbour byte (0x0caa92), the ADDER (0x0cffbd), the victim thunk BODY on an EDIT op (0x41a050), the KO thunk BODY (0x41a0c8), a SITE jsr target (0x023ae3), and merged's trap RECORD (0x45da8d, --allow-trap); the unplanted merged re-run is byte-identical to its recorded output. BODY is exact byte equality with the designed body (edits_check_tracks.py 'rb in BODIES'), which the victim-thunk plant shows failing on one flipped byte.	claude-opus-5
2026-09-19-62	2026-09-19	14z-170	recommendation	14z-170 close, checklist item 6: every finding of the sitting has a live home and a reproducing test, or is an open item; the GitHub posts that follow	fidelity-14z160-false-statement	CAUGHT	VIOLATED	Q1 Q2 Q4 Q5	Q1: true, resolved by WORK. The claim's closing clause misread as a clean close_findings run: re-run after homing (build/rc170/close_findings_3.txt) — GAPS none (0x0129B6 homed: the fade stepper's write in engine_internals.md, both games, the instruction addresses read by disassembly); REVIEW 0x1fe42 (the mark's glyph, homed in tools/mk_mister_page.py since 14z-117, not a new finding) and CPU:$0FCC00 (merged-m18's hot block, homed in tests/audit_x2b7ef4_reach_m18.sh's header and control) and the trap-frames PROMISE (fulfilled: the maintainer ruled on the pinned captures, 'Yes, as expected') answered in the STATE close row. The two open items on tickets to be closed: the airborne column hit keeps the column/trap ticket OPEN (with the KO capture read, Q2); x2b7ef4's 'which effect draws the records' is stated in the draft as not pursued, the records being repaired from M19 on and merged-m18 superseded by ruling ('M19 supersedes it (Recommended)'). Q2: true, resolved by WORK and by scoping the claim: the column KO was a RAM trace. A capture now exists (build/rc170/ko_cap/column_ko_sheet.png: native vs2 / M19 / M18 at eight frames, the KO rig) and goes before the maintainer at the close; the drafts and the findings table now say 'reads reaction class 8 in RAM ... how the KO plays is the maintainer's read of the capture, not yet read', and the column/trap ticket stays OPEN until it is read. Q4: true on both. (a) finding 10's identity has no gate — the table now says so ('the COUNT only; the identity has no gate — a one-time check'). (b) the defense-rows draft now states the hit takes 12 after the fix, with both rows vs2's, and links the residual's own ticket (#PHOBOS_TICKET, 'Freeze, ticket it (Recommended)'). Q5: true — the drafts now quote the maintainer for every ruling they attribute: the column fix ('then I'm all for fixing...'), S1 ('S1: scoped row (Recommended)'), the duration ('agreed', to the question as put), the sword ('it is identical, just looking slightly different because of the 10 frames of delay, but that is not a bug') and Pyron's form ('so that too is confirmed identical'), the Dark Force modes (the maintainer's design statement), the defense rows, all from DECISIONS_HISTORY.md.	claude-opus-5
2026-09-19-63	2026-09-19	14z-170	freeze	14z-170 M19 freeze registry rows donovan-m23 huitzil-m30 pyron-m24 merged-m19 donovan-m23-stock donovan-m23-stage4 and their expectation sets (final, after the resolutions of 2026-09-19-61 and -62)	forced-pick-14z159	CAUGHT	VIOLATED	Q1 Q4 Q5	Q1: true, resolved by WORK: which build the MiSTer verify ran is now shown — the runner's head names MERGED build/m3b_merged27 (vsavjw 681ac3ad) (mister_p2_head.txt), the gate hard-wires BUILD=build/m3b_merged27 and passes it as --wide to both legs (test_mister_prg_window.sh lines 70-125), and its log gives the .rom it ran (sha1 e6ed1b77..., mister_p2_gate.log); 'the pair' is the gate's frozen expectation (mister_prg_window.expect.txt), one gate, and the wording now says so. Q4: true on both modes, resolved by WORK. (a) THE TOOL'S SPLIT WAS DEFECTIVE: tools/attribute_patch_delta.py counted an op at an unchanged address whose bytes differ only by relocated longs as SAME, never listing it — merged-m19's vm3j.07b moved on 14 such poke32s (pointers into Pyron's shifted regions) while no listed op fell in that member. Fixed: a RELOCATED (in place) class, counted and listed with --moved; the six attributions re-run (attr2_*.txt: merged SAME 374 / RELOCATED 114 / MOVED 326 / EDIT 15; Donovan 314 / 8 / 9 / 9); the registry notes corrected; the edits checker, which reads the tool, re-run on all six tracks byte-identical. The tool's own split is now planted (tool_plants.py/.txt): a byte in a SAME op, a +1 on an in-place relocated poke32, a byte in a MOVED op each become EDIT, and a byte flipped at a relocation target in both images is listed as content-differs. And no changed program byte lies outside every op: every byte that differs M18 -> M19 in either view lies inside an op span, on the four WIDE tracks and the stock twin, a planted byte outside reported (image_outside_ops*.txt; stage-4 has no images — named). (b) test_mister_prg_window's own run is inventoried against its start (mister_inventory.txt): its code (and the three files it names) names none of the files changed after it began. Q5: true — the bitstream-cadence ruling's own words are now in the packet (ci_emulator.tsv lines 30-56: the maintainer verbatim, 'it should be applied ALWAYS on release but not for a freeze, UNLESS explicitly in scope, typically because the changes target MiSTer specifically'); this freeze changes no core, so the MiSTer bitstream gates are out of its scope by that ruling.	claude-opus-5
2026-09-19-64	2026-09-19	14z-170	freeze	14z-170 M19 freeze registry rows donovan-m23 huitzil-m30 pyron-m24 merged-m19 donovan-m23-stock donovan-m23-stage4 and their expectation sets (final, after the resolution of 2026-09-19-63)	inferred-decision-14z162	CAUGHT	VIOLATED	Q1 Q3 Q4	Q1: true on both, resolved by WORK. (a) the packet's registry.diff was a stale capture (made before the notes were corrected): regenerated from git (registry.diff), and the key columns of every row this freeze adds are shown unchanged, only the notes of donovan-m23 and merged-m19 differing (registry_keys_since_rerun.txt). (b) the MiSTer lane's other two romset gates DID run on M19 in the freeze's own MiSTer run (build/emu_freeze_m19_mister, MERGED build/m3b_merged27): test_mister_sdram_census PASS, test_mister_gfxc_fetch PASS, and test_mister_prg_window FAIL there (its pair moved, re-frozen AS MEASURED, then verified PASS in the p2 run) — mister_m19_*; the claim's 'one romset gate' wording corrected. Q3: true — the prg_window pair is self-frozen on M19 (its movement from M18, blocks 8 -> 7 and cyc/rd_lo, recorded as measured, not explained), so its PASS shows only that M19 reproduces itself; named in the next claim as untested, not as a comparison. Q4: true on both, resolved by WORK. (a) every file changed after the re-run began is now listed with every CODE line of a re-run gate (or a tests/lib, tests/lua or tools file it names) that mentions it (post_rerun_mentions.txt): every mention is a docstring or an echo/printf message except tests/expected/registry.tsv, which tools/build_fingerprint.py --registry reads by its key columns — unchanged since before the re-run (registry_keys_since_rerun.txt), so no re-run gate read a changed input. (b) an image byte changing inside a SAME op's span: image_vs_patch.py checks that each build's image holds every op's bytes (code ops in the opcode view, data ops in the data view, pokes in either) — 0 mismatches over 344/375/312/835/252 ops on the four WIDE tracks and the stock twin; a byte planted inside the SAME op at 0x0cb800 is reported (image_vs_patch*.txt). With image_outside_ops (every changed byte inside an op) and the op attribution, a changed image byte cannot hide.	claude-opus-5
2026-09-19-65	2026-09-19	14z-170	freeze	14z-170 M19 freeze registry rows donovan-m23 huitzil-m30 pyron-m24 merged-m19 donovan-m23-stock donovan-m23-stage4 and their expectation sets (final, after the resolution of 2026-09-19-64)	fidelity-14z160-false-statement	CAUGHT	VIOLATED	Q1 Q4	Q1: true on both, resolved by WORK and by naming. (a) the freeze's own MiSTer run's DIRTIED list is attributed (mister_m19_dirtied_attribution.txt: build/merged1 rewritten by audit_merged_legacy in battery pass 1, running at the same time; the prg_window re-freeze and two documentation files by the working agent), and both other gates are inventoried against their start (mister_m19_inventory.txt: every changed file, tracked build/ files included, against every code line naming it — sdram_census 0 mentions, gfxc_fetch 2, both a docstring line); neither gate names build/merged1, PROVENANCE.md or STATE_HISTORY.md. (b) the column-flash table is frozen AS MEASURED on M19 (the open cosmetic ticket #162); on merged-m18 the same move runs six frames later, so its upload lands at 2864 and a sixth row reads the fire ramp — the gate's failing direction, measured, not further explained; named in the next claim. Q4: true, resolved by WORK: image_vs_patch run on the five M18 baselines too — don_m22 342, hui56 373, pyron41 312, m3b_merged26 831, m5_stock17 252 ops, 0 whose bytes the image does not hold, a plant inside a SAME op's span on m3b_merged26 reported (image_vs_patch_m18*.txt); with both sides holding their patches and every changed byte inside an op, a change hidden in a SAME op's span would have to be in the patch hex, which the attribution compares.	claude-opus-5
2026-09-19-66	2026-09-19	14z-170	freeze	14z-170 M19 freeze registry rows donovan-m23 huitzil-m30 pyron-m24 merged-m19 donovan-m23-stock donovan-m23-stage4 and their expectation sets (final, after the resolution of 2026-09-19-65)	forced-pick-14z159	CAUGHT	VIOLATED	Q1 Q4	Q1: true on both, resolved by WORK. (a) 'no core changes here' is now recorded (core_state.txt): under emu/ this freeze moves only the jtcores pin, to one fork commit touching doc/mame.xml alone (the vsavjw catalogue: 8 lines, the new CRCs), carried as series patch 0035 on the same file; emu/fbneo's working tree is dirty by exactly the tracked driver patches (841/4, as at the opener), its pointer unchanged; no RTL, emulator or bitstream source changes, so by the quoted cadence ruling the bitstream gates are out of this freeze's scope. (b) the base premise is now checked (Q4). Q4: true, resolved by WORK: image_outside_ops counted a byte inside an M18-only span as explained. Replaced by image_delta_classes.py: every byte that differs M18 -> M19 (both views) is either inside an M19 op (whose bytes image_vs_patch shows the M19 image holds) or, where only an M18 op sat, EQUAL TO THE BASE — the build's pristine image, and past it the patch's own image fill (0xFF, the WIDE members): don_m23 975 + 58, hui57 36 + 0, pyron42 2 + 0, merged 244848 + 2399, stock 285 + 36, NEITHER 0 on every pair (the first cut read the fill as missing and reported 58/2332 'neither' — all 0xFF gaps a moved-away M18 op left; image_delta_classes.txt). Plants in an M18-only span are reported: the stock twin's deleted op at 0x0cf351 and merged's 0x3fffcd between the moved ops the checker named (image_delta_classes_plant_*.txt).	claude-opus-5
