# tests/expected/poked_legs.tsv — every forced-pick leg in tests/ and tools/, as tools/audit_poked_legs.py
# classifies it (test_poked_legs.sh). Evidence class: static (the scripts, the replays, the two decoded wheels).
# Frozen 14z-161 with FREEZE=1; a new row is a new poked leg — classify it (and tap it if CROSS-FLAVOR) before re-freezing.
#--
script	leg	replay	side	route	cell	poke	class	note
tests/audit_type_writes.sh	ours	(replay not named in the script)	P2	-	-	13	?	
tests/audit_voice_borrow.sh	ours	replays/don/90_don_plant.rpl	P1	-	-	13	?	
tests/audit_voice_borrow.sh	ours	replays/don/90_don_plant.rpl	P2	-	-	03	?	
tests/audit_win_pal_auto.sh	ours	replays/103_tenant_2pwin_auto.rpl	P1	L L D D	13 Donovan	10	CROSS-INERT	
tests/audit_win_pal_auto.sh	ours	replays/104_1p_auto_ko_win.rpl	P1	-	01 Demitri	10	CROSS-INERT	
tests/audit_win_pal_auto.sh	ours	replays/105_legacy_2pwin_auto.rpl	P1	-	01 Demitri	10	CROSS-INERT	
tests/audit_win_pal_auto.sh	ours	replays/61_tenant_2pwin.rpl	P1	L L D D	13 Donovan	10	CROSS-INERT	
tests/test_beam_anim_walk.sh	native	replays/hui/83b_hui_ray_2p.rpl	P1	-	01 Demitri	10	CROSS-INERT	
tests/test_beam_anim_walk.sh	ours	replays/hui/83b_hui_ray_2p.rpl	P1	-	01 Demitri	10	CROSS-INERT	
tests/test_beam_variants.sh	native	replays/hui/86_hui_beam_variants.rpl	P1	-	01 Demitri	10	CROSS-INERT	
tests/test_beam_variants.sh	native	replays/hui/86_hui_beam_variants.rpl	P2	R R	03 Victor	03	SAME	
tests/test_beam_variants.sh	ours	replays/hui/86_hui_beam_variants.rpl	P1	-	01 Demitri	10	CROSS-INERT	
tests/test_beam_variants.sh	ours	replays/hui/86_hui_beam_variants.rpl	P2	R R	03 Victor	03	SAME	
tests/test_don_immortal_native.sh	native	replays/48_don_immortal_ko.rpl	P1	U U R	11 Pyron	03	CROSS-INERT	
tests/test_don_immortal_native.sh	native	replays/48_don_immortal_ko.rpl	P2	R R	03 Victor	03	SAME	
tests/test_don_immortal_native.sh	ours	replays/48_don_immortal_ko.rpl	P1	U U R	0f Jedah	03	CROSS-INERT	
tests/test_don_immortal_native.sh	ours	replays/48_don_immortal_ko.rpl	P2	R R	03 Victor	03	SAME	
tests/test_hui_air.sh	ours	replays/hui/75_hui_air.rpl	P1	-	01 Demitri	10	CROSS-INERT	
tests/test_hui_air.sh	ours	replays/hui/79_hui_airdash.rpl	P1	-	01 Demitri	10	CROSS-INERT	
tests/test_hui_df_style.sh	native	replays/hui/85_hui_df_vs2.rpl	P1	-	01 Demitri	10	CROSS-INERT	
tests/test_hui_df_style.sh	native	replays/hui/85_hui_df_vs2.rpl	P2	R R	03 Victor	03	SAME	
tests/test_hui_df_style.sh	ours	replays/hui/85_hui_df_vs2.rpl	P1	-	01 Demitri	10	CROSS-INERT	
tests/test_hui_df_style.sh	ours	replays/hui/85_hui_df_vs2.rpl	P2	R R	03 Victor	03	SAME	
tests/test_hui_electrocute.sh	native	replays/hui/93_hui_electrocuted.rpl	P1	-	01 Demitri	10	CROSS-INERT	
tests/test_hui_electrocute.sh	native	replays/hui/93_hui_electrocuted.rpl	P2	R R	03 Victor	03	SAME	
tests/test_hui_electrocute.sh	ours	replays/hui/93_hui_electrocuted.rpl	P1	-	01 Demitri	10	CROSS-INERT	
tests/test_hui_electrocute.sh	ours	replays/hui/93_hui_electrocuted.rpl	P2	R R	03 Victor	03	SAME	
tests/test_hui_ex.sh	ours	replays/hui/78_hui_fg_chaos.rpl	P1	-	01 Demitri	10	CROSS-INERT	
tests/test_hui_fx_flow.sh	ours	replays/hui/83b_hui_ray_2p.rpl	P1	-	01 Demitri	10	CROSS-INERT	
tests/test_hui_grab.sh	ours	replays/hui/80_hui_grab_2p.rpl	P1	-	01 Demitri	10	CROSS-INERT	
tests/test_hui_grab_victim.sh	native	replays/hui/80_hui_grab_2p.rpl	P1	-	01 Demitri	10	CROSS-INERT	
tests/test_hui_grab_victim.sh	native	replays/hui/80_hui_grab_2p.rpl	P2	R R	03 Victor	03	SAME	
tests/test_hui_grab_victim.sh	ours	replays/hui/80_hui_grab_2p.rpl	P1	-	01 Demitri	10	CROSS-INERT	
tests/test_hui_grab_victim.sh	ours	replays/hui/80_hui_grab_2p.rpl	P2	R R	03 Victor	03	SAME	
tests/test_hui_oracle.sh	native	replays/18_veteran_ctl_vsav2.rpl	P1	-	01 Demitri	10	CROSS-INERT	
tests/test_hui_oracle.sh	native	replays/18_veteran_ctl_vsavj.rpl	P1	-	01 Demitri	10	CROSS-INERT	
tests/test_hui_oracle.sh	native	replays/hui/90_hui_oracle.rpl	P1	-	01 Demitri	10	CROSS-INERT	
tests/test_hui_oracle.sh	ours	replays/18_veteran_ctl_vsav2.rpl	P1	-	01 Demitri	10	CROSS-INERT	
tests/test_hui_oracle.sh	ours	replays/18_veteran_ctl_vsavj.rpl	P1	-	01 Demitri	10	CROSS-INERT	
tests/test_hui_oracle.sh	ours	replays/hui/90_hui_oracle.rpl	P1	-	01 Demitri	10	CROSS-INERT	
tests/test_hui_pairs.sh	ours	replays/hui/81_hui_rw_gc.rpl	P1	-	01 Demitri	10	CROSS-INERT	
tests/test_hui_pairs.sh	ours	replays/hui/82_hui_df_2p.rpl	P1	-	01 Demitri	10	CROSS-INERT	
tests/test_hui_soak.sh	ours	replays/hui/70_hui_mash.rpl	P1	-	01 Demitri	10	CROSS-INERT	
tests/test_hui_walk.sh	ours	replays/hui/74_hui_walk.rpl	P1	-	01 Demitri	10	CROSS-INERT	
tests/test_ladder_tenant_vs_palette.sh	ours	replays/109_2p_don_vs_phobos.rpl	P1	L L D D	13 Donovan	13	SAME	
tests/test_ladder_tenant_vs_palette.sh	ours	replays/111_don_arcade_vs_screen.rpl	P1	L L D D	13 Donovan	13	SAME	
tests/test_phasec_image.sh	ours	replays/12_donovan_vs_cpu.rpl	P1	U U R	0f Jedah	13	CROSS-INERT	
tests/test_phasec_image.sh	ours	replays/12_donovan_vs_cpu.rpl	P2	-	-	03	?	
tests/test_phasec_image.sh	ours	replays/judge/02_throw.rpl	P1	-	01 Demitri	13	CROSS-INERT	
tests/test_phasec_image.sh	ours	replays/judge/02_throw.rpl	P2	R R	03 Victor	03	SAME	
tests/test_pyron_blink.sh	native	replays/pyron/76_pyron_blink_vs2.rpl	P1	-	01 Demitri	11	CROSS-INERT	
tests/test_pyron_blink.sh	native	replays/pyron/76_pyron_blink_vs2.rpl	P2	R R	03 Victor	03	SAME	
tests/test_pyron_blink.sh	ours	replays/pyron/76_pyron_blink_vs2.rpl	P1	-	01 Demitri	11	CROSS-INERT	
tests/test_pyron_blink.sh	ours	replays/pyron/76_pyron_blink_vs2.rpl	P2	R R	03 Victor	03	SAME	
tests/test_pyron_cosmo.sh	ours	replays/pyron/72_pyron_cosmo_2p.rpl	P1	-	01 Demitri	11	CROSS-INERT	
tests/test_pyron_cosmo.sh	ours	replays/pyron/72_pyron_cosmo_2p.rpl	P2	R R	03 Victor	03	SAME	
tests/test_pyron_soak.sh	ours	replays/pyron/70_pyron_mash.rpl	P1	-	01 Demitri	11	CROSS-INERT	
tests/test_shim_charid.sh	ours	(replay not named in the script)	P1	-	-	$TID	PARAM	no id is CROSS-FLAVOR here
tests/test_shim_charid.sh	ours	(replay not named in the script)	P2	-	-	$TID	PARAM	no id is CROSS-FLAVOR here
tools/capture_sheet.sh	native	replays/judge/02_throw.rpl	P1	-	01 Demitri	$ATT	PARAM	CROSS-FLAVOR if id in 0x13
tools/capture_sheet.sh	native	replays/judge/02_throw.rpl	P2	R R	03 Victor	$VIC	PARAM	CROSS-FLAVOR if id in 0x13
tools/capture_sheet.sh	ours	replays/judge/02_throw.rpl	P1	-	01 Demitri	$ATT	PARAM	no id is CROSS-FLAVOR here
tools/capture_sheet.sh	ours	replays/judge/02_throw.rpl	P2	R R	03 Victor	$VIC	PARAM	no id is CROSS-FLAVOR here
tools/force_pick_probe.sh	ours	(replay not named in the script)	P1	-	-	$ID	PARAM	no id is CROSS-FLAVOR here
tools/name_moves.py	native	replays/naming/donovan_victim_*.rpl	P1	R R	13 Donovan	03	CROSS-INERT	the rig's prologue is replay 17's (P1 R,R on vsav2)
tools/name_moves.py	native	replays/naming/donovan_victim_*.rpl	P2	R R	03 Victor	13	CROSS-FLAVOR	P2 R,R is Victor on vsav2
tools/name_moves.py	native	replays/naming/huitzil_victim_*.rpl	P1	R R	13 Donovan	03	CROSS-INERT	the rig's prologue is replay 17's (P1 R,R on vsav2)
tools/name_moves.py	native	replays/naming/huitzil_victim_*.rpl	P2	R R	03 Victor	10	CROSS-INERT	P2 R,R is Victor on vsav2
tools/name_moves.py	native	replays/naming/pyron_victim_*.rpl	P1	R R	13 Donovan	03	CROSS-INERT	the rig's prologue is replay 17's (P1 R,R on vsav2)
tools/name_moves.py	native	replays/naming/pyron_victim_*.rpl	P2	R R	03 Victor	11	CROSS-INERT	P2 R,R is Victor on vsav2
