# tests/expected/doc_anchor_census.tsv — every skill anchor's FILE and SECTION,
# frozen by tools/doc_anchor_census.py --freeze (gate tests/test_doc_anchor_census.sh).
# A changed row is a MOVED anchor: review it, then --freeze in the same commit.
# id	file	section	status
VSE-75	docs/game/engine_internals.md	The CPU AI action-script system (14z-111, measured on the #99 capture)	IN-LIST
VSE-76	docs/game/gotchas.md	input is not entering it (14z-69, cost this session twice)	IN-LIST
VSE-77	docs/game/gotchas.md	reproduced" (14z-68u)	IN-LIST
VSE-78	docs/game/gotchas.md	A WATCHDOG REBOOT masquerades as a clean "nothing happened" (14z-65)	IN-LIST
VSE-79	docs/game/engine_internals.md	Rig facts (measured 14z-70/70b)	IN-LIST
VSE-80	docs/game/gotchas.md	portrait screen belongs to the 2P flow only (14z-99)	IN-LIST
VSE-81	docs/game/engine_internals.md	THE LEAPING PURSUIT ATTACK (measured 14z-104, maintainer-confirmed mechanic)	IN-LIST
VSE-82	docs/game/atlas/select_screen.md	THE RANDOM CELL `0x0B` — the cycling draw, decoded (14z-116)	IN-LIST
VSE-83	docs/game/atlas/ram.md	Attract-mode demo roster (superset-invariant note)	IN-LIST
VSE-84	docs/game/gotchas.md	A DURATION IN VIDEO FRAMES IS NOT COMPARABLE BETWEEN THE SIBLING GAMES — vsavj and vsav2 do not run 	IN-LIST
VSE-85	docs/game/gotchas.md	A "MASH" THAT PRESSES ONE FRAME AND RELEASES ONE FRAME IS HALF THE CEILING — and a saturation claim 	IN-LIST
VSP-1	CLAUDE.md	1. Mission and prime constraint	IN-LIST
VSP-2	CLAUDE.md	2. Non-negotiable rules	IN-LIST
VSP-3	CLAUDE.md	2. Non-negotiable rules	IN-LIST
VSP-4	CLAUDE.md	2. Non-negotiable rules	IN-LIST
VSP-5	CLAUDE.md	2. Non-negotiable rules	IN-LIST
VSP-6	CLAUDE.md	2. Non-negotiable rules	IN-LIST
VSP-7	CLAUDE.md	2. Non-negotiable rules	IN-LIST
VSP-8	CLAUDE.md	2. Non-negotiable rules	IN-LIST
VSP-9	CLAUDE.md	3. Environment	IN-LIST
VSP-10	CLAUDE.md	5. Working style	IN-LIST
VSP-11	CLAUDE.md	5. Working style	IN-LIST
VSP-12	CLAUDE.md	5. Working style	IN-LIST
VSP-13	CLAUDE.md	5. Working style	IN-LIST
VSP-14	CLAUDE.md	5. Working style	IN-LIST
VSP-15	CLAUDE.md	5. Working style	IN-LIST
VSP-16	CLAUDE.md	5. Working style	IN-LIST
VSP-17	CLAUDE.md	5. Working style	IN-LIST
VSP-18	CLAUDE.md	4. Verification protocol (the harness is the project's spine)	IN-LIST
VSP-19	CLAUDE.md	4. Verification protocol (the harness is the project's spine)	IN-LIST
VSP-20	CLAUDE.md	4. Verification protocol (the harness is the project's spine)	IN-LIST
VSP-21	STATE.md	STANDING PRINCIPLE (maintainer, 2026-08-05): vanilla wins ties	IN-LIST
VSP-22	STATE.md	THE DEADNESS REGISTER (opened 14z-71, maintainer's standing instruction)	IN-LIST
VSP-23	STATE.md	THE DEADNESS REGISTER (opened 14z-71, maintainer's standing instruction)	IN-LIST
VSP-24	CLAUDE.md	4. Verification protocol (the harness is the project's spine)	IN-LIST
VSP-25	CLAUDE.md	4. Verification protocol (the harness is the project's spine)	IN-LIST
VSP-26	CLAUDE.md	4. Verification protocol (the harness is the project's spine)	IN-LIST
VSP-27	docs/project/oracle_classes.md	v1/v2 — the masked basis, and the classes exact / flicker-tolerated / frozen first-divergence consta	IN-LIST
VSP-28	docs/project/oracle_classes.md	v3 — the bounded re-convergent window (approved 2026-08-05)	IN-LIST
VSP-29	docs/project/oracle_classes.md	v4 — composite (ratified 2026-08-06)	IN-LIST
VSP-30	docs/project/oracle_classes.md	v5 — the ≥60 rule is INTRA-MECHANISM (ruled 2026-08-16)	IN-LIST
VSP-31	CLAUDE.md	4. Verification protocol (the harness is the project's spine)	IN-LIST
VSP-32	CLAUDE.md	4. Verification protocol (the harness is the project's spine)	IN-LIST
VSP-33	CLAUDE.md	4. Verification protocol (the harness is the project's spine)	IN-LIST
VSP-34	docs/project/gotchas.md	Engine hooks on hot paths break whole-RAM legacy comparison — by construction (paid: 2026-07-25 sess	IN-LIST
VSP-35	docs/project/gotchas.md	Engine hooks on hot paths break whole-RAM legacy comparison — by construction (paid: 2026-07-25 sess	IN-LIST
VSP-36	docs/project/gotchas.md	A self-frozen `.sha1` cannot see a legacy regression — and a replay's FILENAME does not tell you wha	IN-LIST
VSP-37	docs/project/gotchas.md	A comparator's own ground-truth test can RATIFY a deviation from the governing spec (paid: 14z-95, G	IN-LIST
VSP-38	docs/project/gotchas.md	Moving a frozen ONSET frame can silently cross a verification-class boundary (paid: 14z-90, GitHub i	IN-LIST
VSP-39	docs/project/gotchas.md	A hook on a hot shared path can flip a frame-boundary parity	IN-LIST
VSP-40	docs/project/gotchas.md	Never chain a legacy measurement onto a build in one step — it produced a WRONG COMMIT (paid: 14z-74	IN-LIST
VSP-41	docs/project/gotchas.md	Engine hooks on hot paths break whole-RAM legacy comparison — by construction (paid: 2026-07-25 sess	IN-LIST
VSP-42	docs/project/gotchas.md	GFX and coordinate data are INVISIBLE to every RAM-basis gate	IN-LIST
VSP-43	docs/project/gotchas.md	The RAM gate cannot see NEW-CHAR visual wrongness — pixel A/B is the tool	IN-LIST
VSP-44	docs/project/gotchas.md	The sfx helper and the record array must be impossible to enable separately	IN-LIST
VSP-45	docs/project/gotchas.md	Sibling-coincident engine refs are INVISIBLE to the diff oracle — and the coincident vsavj address i	IN-LIST
VSP-46	docs/project/gotchas.md	Bare-long "pointers" in code are usually operand pairs — sibling-veto them (paid: 2026-07-25 session	IN-LIST
VSP-47	docs/project/gotchas.md	PC-relative word tables are DATA — never let a pointer heuristic rewrite them (paid: 2026-07-25, ~1h	IN-LIST
VSP-48	docs/project/gotchas.md	Blind long-relocation over ported data blobs corrupts streams	IN-LIST
VSP-49	docs/project/gotchas.md	Never write an unverified gap (the Felicia wall-jump lesson)	IN-LIST
VSP-50	docs/project/gotchas.md	Disabling a heuristic CLASS wholesale can revert load-bearing writes	IN-LIST
VSP-51	docs/project/gotchas.md	Early-session generic rows can masquerade over later-understood structures	IN-LIST
VSP-52	docs/project/gotchas.md	Sibling twins can differ by ONE hoisted instruction — codebyte-matching lies	IN-LIST
VSP-53	docs/project/gotchas.md	Fuzzy code-similarity reconciliation collapses near-identical	IN-LIST
VSP-54	docs/project/gotchas.md	Twin-site identification by BYTE PATTERN alone can land on the	IN-LIST
VSP-55	docs/project/gotchas.md	A single-shift sibling scan dies at the newcomer window's hidden	IN-LIST
VSP-56	docs/project/gotchas.md	The vanilla-alias assumption fails where per-char rows hide in engine	IN-LIST
VSP-57	docs/project/gotchas.md	An odd-offset "engine ref" ate a jsr opcode — and a pool-head latch	IN-LIST
VSP-58	docs/project/gotchas.md	Three lessons from the day Huitzil came alive (14z-65)	IN-LIST
VSP-59	docs/project/gotchas.md	PC-relative escapes in engine-style regions are INVISIBLE to the	IN-LIST
VSP-60	docs/project/gotchas.md	A tenant porting SHARED regions inherits every region-scoped	IN-LIST
VSP-61	docs/project/gotchas.md	A port_patch on a shared engine-family region fixes ONE tenant's copy (14z-85f)	IN-LIST
VSP-62	docs/project/porting_code_regions.md	The four checks, before you build	IN-LIST
VSP-63	docs/project/porting_code_regions.md	Crypt placement: opcode vs data views	IN-LIST
VSP-64	docs/project/porting_code_regions.md	The habit that would have saved all four sessions	IN-LIST
VSP-65	docs/project/gotchas.md	A ported region's pc-relative DATA POINTERS are copied VERBATIM —	IN-LIST
VSP-66	docs/project/gotchas.md	A dead-filler classifier that compares the OPCODE view is blind to DATA	IN-LIST
VSP-67	docs/project/gotchas.md	`placements.json`'s dst/src is a LINEAR map, but the extractor	IN-LIST
VSP-68	docs/project/gotchas.md	A pointer-shaped heuristic is placement-dependent — merged5 passed by luck (14z-92)	IN-LIST
VSP-69	docs/project/gotchas.md	Every TYPE/CLASS byte in a ported record indexes some engine dispatch —	IN-LIST
VSP-70	docs/project/gotchas.md	"Entry N" past the end of a jump table is the NEXT routine's OPERAND	IN-LIST
VSP-71	docs/project/gotchas.md	"16 + the same 16 repeated": an aliasing guard is a silent tenant trap; and a rig that wins fast can	IN-LIST
VSP-72	docs/project/gotchas.md	Hole "a" is inside the CPS-2 crypt range — thunks with EMBEDDED DATA	IN-LIST
VSP-73	docs/project/gotchas.md	A slot id baked into hand-authored MACHINE CODE is invisible to a	IN-LIST
VSP-74	docs/project/gotchas.md	Dotted TOML table names parse DIFFERENTLY per host (14z-62c)	IN-LIST
VSP-75	docs/project/gotchas.md	Descriptor CRCs for variable-content members: use SENTINELS (14z-62d)	IN-LIST
VSP-76	docs/project/gotchas.md	Stale build-output members get re-packed (14z-62h, maintainer-caught)	IN-LIST
VSP-77	docs/project/gotchas.md	Two generator sections silently owned one table row — last-write-wins	IN-LIST
VSP-78	docs/project/gotchas.md	The tile-placement pool is block-aware first-fit — carving cells out	IN-LIST
VSP-79	docs/project/gotchas.md	"Inside the placed band window" is NOT "overwritten" (14z-62)	IN-LIST
VSP-80	docs/project/gotchas.md	"The substitution landed for free" — invisible slot dependencies (14z-62c)	IN-LIST
VSP-81	docs/project/gotchas.md	Per-record BANK attribution: the effect-tail triage has no bank column	IN-LIST
VSP-82	docs/game/gotchas.md	Same-value class #4: A5-relative work-var displacements	IN-LIST
VSP-83	docs/project/gotchas.md	A ported region whose consumers index NEGATIVELY needs headroom	IN-LIST
VSP-84	docs/project/gotchas.md	Dispatch-time owner reads are transient at spawn instants — two measured counterexamples (14z-81c)	IN-LIST
VSP-85	docs/project/gotchas.md	Routing a tenant's objects to a ported machine: the discriminator	IN-LIST
VSP-86	docs/project/gotchas.md	An "owner-gated" thunk on a shared engine routine is NOT scoped by	IN-LIST
VSP-87	docs/project/gotchas.md	Per-char dispatch on a COMMON seq state needs the target flow's	IN-LIST
VSP-88	docs/project/gotchas.md	A stamp census must enumerate WRITE FORMS, not just the known immediate shape (14z-82)	IN-LIST
VSP-89	docs/project/gotchas.md	Sampled uniformity is not uniformity — extract the FULL set before	IN-LIST
VSP-90	docs/project/gotchas.md	"Run once at match start" is a TIMING TRAP — use a match-active countdown	IN-LIST
VSP-91	docs/project/gotchas.md	A 0x7xx sfx id's faithfulness is a property of its CONTENT, not its number (14z-85g)	IN-LIST
VSP-92	docs/project/tenant_manifest.md	The slot-row vocabulary (14z-62c — how a row states its tenant behavior)	IN-LIST
VSP-93	docs/project/hardening_register.md	Guard currency (the H2 sweep, 2026-08-20)	IN-LIST
VSP-94	HANDOFF.md	Build registry	IN-LIST
VSP-95	docs/project/gotchas.md	A frozen build stops being a usable REFERENCE when the profile bumps (14z-92)	IN-LIST
VSP-96	docs/project/build_dir_triage.md	BEFORE DELETING A BUILD DIR, GREP FOUR PLACES — NOT TWO (14z-112, paid for)	IN-LIST
VSP-97	docs/project/build_dir_triage.md	THE DEEPER FLAW THE SWEEP EXPOSED: "tracked" build dirs are only PARTLY tracked	IN-LIST
VSP-98	docs/project/build_dir_triage.md	Recordings under `tests/inp/` and the cache (maintainer-ruled 14z-111)	IN-LIST
VSP-99	docs/project/patch_index.md	patch_index — one-page registry of every patch	IN-LIST
VSP-100	HANDOFF.md	RELEASE PACKAGING — `release/<name>/`, no ROM bytes (since 14z-105)	IN-LIST
VSP-101	HANDOFF.md	THE PRE-COMMIT COMMAND — run this, not a filename (since 14z-94, GitHub #30)	IN-LIST
VSP-102	HANDOFF.md	THE REVIEW-TRIAGE GATES (14z-94, GitHub #74's index)	IN-LIST
VSP-103	docs/project/gotchas.md	A gate that is not in the battery can sit FAILING for sessions —	IN-LIST
VSP-104	docs/project/gotchas.md	A self-test that drives a gate through DELIBERATE failures litters the gate's evidence directory (14	IN-LIST
VSP-105	docs/project/gotchas.md	Pipe a build tool through tail and a crash packs STALE artifacts	IN-LIST
VSP-106	docs/project/gotchas.md	A build-fingerprint call without `--set` silently fingerprints the	IN-LIST
VSP-107	docs/project/gotchas.md	`BUILD=... tests/<gate>.sh` is SILENTLY IGNORED by positional-arg gates —	IN-LIST
VSP-108	docs/project/gotchas.md	two ways a tool measures the wrong thing and says nothing (paid: 14z-97)	IN-LIST
VSP-109	docs/project/gotchas.md	three instrument traps, each paid for in this session (paid: 14z-96)	IN-LIST
VSP-110	docs/project/gotchas.md	five shell/tooling traps, each paid for in this session (paid: 14z-94)	IN-LIST
VSP-111	docs/project/gotchas.md	awk compares hex fields as NUMBERS when they happen to look numeric (14z-91)	IN-LIST
VSP-112	docs/project/gotchas.md	A `|| fallback` after a pipeline reads the LAST command's status, not the failing one (paid: 14z-93,	IN-LIST
VSP-113	docs/project/gotchas.md	A worktree branched from a STALE `origin/main` silently changes the	IN-LIST
VSP-114	docs/project/gotchas.md	A PASS line that hard-codes its control's conclusion (paid: 14z-93, caught by reading a red log)	IN-LIST
VSP-115	docs/project/gotchas.md	A two-leg A/B that bails on leg 1 leaves leg 2's health an ASSUMPTION — and the assumption was false	IN-LIST
VSP-116	docs/project/gotchas.md	A pre-armed attribution is a hypothesis, not a finding — print the measured mechanism (14z-81)	IN-LIST
VSP-117	docs/project/gotchas.md	The masked-basis canary corrupted the basis it verified (14z-91)	IN-LIST
VSP-118	docs/project/gotchas.md	`_PRG_RE` did not match the WIDE extension members, so extension content	IN-LIST
VSP-119	HANDOFF.md	Running a CPS-2 WIDE build (playtest)	IN-LIST
VSP-120	docs/project/gotchas.md	2P forced-pick pokes must end by ~frame 1500 — later pokes leak	IN-LIST
VSP-121	docs/project/gotchas.md	Forced-pick pokes do NOT populate the HUD index field — HUD	IN-LIST
VSP-122	docs/project/gotchas.md	Forced-pick pokes hold through SELECT only — a vs-CPU P2 carries the CPU's REAL pick at match time (	IN-LIST
VSP-123	HANDOFF.md	THE NATIVE LEG IS REACHABLE FOR ANY TENANT SCREEN (14z-69)	IN-LIST
VSP-124	docs/project/gotchas.md	five traps from the #103 hunt — four are RIG grammar, one is a classifier lying by omission (paid: 1	IN-LIST
VSP-125	docs/project/gotchas.md	the kill/heal POKE SHAPE trap from the #103 close (paid: 14z-98; the instrument-grammar half of this	IN-LIST
VSP-126	docs/project/gotchas.md	The pushed group-0 exception PC is mid-instruction — probing it reads a clean zero (14z-81)	IN-LIST
VSP-127	docs/project/gotchas.md	Rig iterations must NOT share a dump directory (14z-100)	IN-LIST
VSP-128	docs/project/gotchas.md	replay.lua DUMPS separator is ';' — commas die silently late	IN-LIST
VSP-129	docs/project/gotchas.md	Cross-build A/B dumps must run PROBE-FREE — debugger overhead lands differently on two different bui	IN-LIST
VSP-130	docs/project/gotchas.md	-debug fire counts do not transfer to checksum timelines on vs-CPU/chaos content — attribute diverge	IN-LIST
VSP-131	docs/project/gotchas.md	A scripted motion input is NOT the move you named — the buffer FOLDS leading directions, so identify	IN-LIST
VSP-132	docs/project/gotchas.md	A 1P-arcade rig is silently pinned to the ARCADE DRAW — any timing change re-rolls its opponent and 	IN-LIST
VSP-133	docs/project/gotchas.md	A fixed-frame rig verified on ONE character whiffs on another — reach, knockdown arcs, down windows 	IN-LIST
VSP-134	docs/project/gotchas.md	An "attack-only" entry-set A/B needs a QUIET-FRAME presence profile, or a constant fixture becomes y	IN-LIST
VSP-135	docs/project/gotchas.md	Cross-emulator position A/B: compare RELATIVE offset, not absolute x	IN-LIST
VSP-136	docs/project/gotchas.md	Cross-game A/B pixel comparison: align by DISPLAYED RECORD, not frame	IN-LIST
VSP-137	docs/project/gotchas.md	A no-crash soak can silently lose the behavior it was written to	IN-LIST
VSP-138	docs/project/gotchas.md	Phantom fixes: validate against the USER'S repro, at the RIGHT frames	IN-LIST
VSP-139	docs/project/gotchas.md	Verify a fix at the RENDER layer before believing the RAM layer	IN-LIST
VSP-140	docs/project/gotchas.md	Mid-frame transients and perturbing probes (win-palette post-mortem)	IN-LIST
VSP-141	docs/project/gotchas.md	three traps from the #105 fix arc (paid: 14z-99 (2))	IN-LIST
VSP-142	docs/project/gotchas.md	two traps from the #104 re-measurement — both produced a CONFIDENT WRONG ANSWER from a working instr	IN-LIST
VSP-143	docs/project/gotchas.md	A cited address in a session log is a CLAIM, not a fact — re-verify	IN-LIST
VSP-144	docs/project/gotchas.md	A pool measurement is a claim about ONE pool — decode the walker first (14z-85)	IN-LIST
VSP-145	docs/project/gotchas.md	A0-at-write is post-increment — SECOND payment (14z-18 tail row)	IN-LIST
VSP-146	docs/project/gotchas.md	A same-slot "vanilla control" controls nothing — vary the dimension	IN-LIST
VSP-147	docs/project/gotchas.md	The -debug write-trace and non-debug dumps can DISAGREE about one write (14z-100; RESOLVED 14z-101 —	IN-LIST
VSP-148	docs/project/gotchas.md	capstone m68k mnemonics carry a SIZE SUFFIX — equality tests match	IN-LIST
VSP-149	docs/project/gotchas.md	Half the Lua instruments stage inputs one frame off replay.lua — a frame number from one is not a fr	IN-LIST
VSP-150	HANDOFF.md	THE OUT-OF-RANGE INDEX TOOLKIT — three instruments, one class (measured 14z-78)	IN-LIST
VSP-151	HANDOFF.md	THE DF PALETTE-SEQ BLOCK CENSUS — measured, and it had to be (measured 14z-79b)	IN-LIST
VSP-152	HANDOFF.md	The port pipeline — its tools, and the guarded-replay debug environment (M2a, 2026-07-25)	IN-LIST
VSP-153	docs/project/gotchas.md	A symptom grouping is a HYPOTHESIS — test it member by member, cheapest	IN-LIST
VSP-154	docs/project/gotchas.md	Cross-build A/B is the cheapest attribution we have, and it is	IN-LIST
VSP-155	HANDOFF.md	PRIOR ART FIRST — check the subsystem doc before re-deriving (14z-68m)	IN-LIST
VSP-156	docs/project/gotchas.md	A REPLAY'S NAME IS A CLAIM ABOUT THE BUILD (paid: 2026-08-24, 14z-107)	IN-LIST
VSP-157	docs/project/gotchas.md	Root-causing a stochastic hardware crash: make ANY repro deterministic	IN-LIST
VSP-158	docs/project/gotchas.md	"16 + the same 16 repeated": an aliasing guard is a silent tenant trap; and a rig that wins fast can	IN-LIST
VSP-159	docs/project/porting_sprite_lists.md	The four questions to ask of any ported effect	IN-LIST
VSP-160	docs/project/porting_sprite_lists.md	Inventories are SPANS, not samples	IN-LIST
VSP-161	docs/project/porting_sprite_lists.md	Order of work, and the checks at each step	IN-LIST
VSP-162	CLAUDE.md	5. Working style	IN-LIST
VSP-163	docs/project/gotchas.md	A TENANT REPLAY AUTHORED FOR THE SUBSTITUTED WHEEL SELECTS A LEGACY CHARACTER ON THE SEPARATED (WIDE	IN-LIST
VSP-164	HANDOFF.md	THE EMULATOR-TIER COMMAND — `tests/run_all_emulator.sh` (since 14z-128)	IN-LIST
VSP-165	HANDOFF.md	WHERE A FROZEN EXPECTATION'S NUMBERS CAME FROM (since 14z-128)	IN-LIST
VSP-166	docs/project/gotchas.md	RE-TARGETING AN INSTRUMENT FROM THE BUILD'S OWN METADATA IS WRITING THE TEST FROM THE ALGORITHM — na	IN-LIST
VSP-167	docs/project/gate_scoping_method.md	1. The reference is the SOURCE GAME, and the control is not a baseline	IN-LIST
VSP-168	docs/project/gate_scoping_method.md	2. Scope the observable to what the mechanism can actually cause	IN-LIST
VSP-169	docs/project/gate_scoping_method.md	3. Compare ORDER and identity, not sets	IN-LIST
VSP-170	docs/project/gate_scoping_method.md	4. Prove the rig produced the event — every leg, every run	IN-LIST
VSP-171	docs/project/gate_scoping_method.md	5. Widening is a measurement, not a judgement call	IN-LIST
VSP-172	docs/project/gate_scoping_method.md	6. Do not lose a check while strengthening one	IN-LIST
VSP-173	docs/project/gate_scoping_method.md	7. Look before you characterise	IN-LIST
VSP-174	docs/project/gate_scoping_method.md	8. When the instrument and the artifact both look wrong, suspect the instrument	IN-LIST
