# tests/expected/move_parity_events.tsv — the per-EVENT verdict of tests/audit_move_parity.sh:
# the tenant's own state (node translated out of its placement, seq, sub, cnt, x, y,
# stock, face, df, HP) plus the METER FRACTION (RAM:$FF850A) and P2's HP
# (RAM:$FF8850, P2 = DEMITRI since 14z-165, Victor before) — the meter, both HPs and the stock compared as their change from the
# previous sample, the frames the rig itself pins them excluded — ours (merged-m18)
# vs native vsav2, each event of each naming-rig
# part compared IN ITS OWN WINDOW at speed level 6 with the RNG pinned from the match
# anchor, both legs REAL cursor picks (P1 the tenant, P2 Demitri by his real
# route, DECISIONS_HISTORY.md 14z-164b; the gate asserts P2 never enters his two
# differing ATTACK records b:0x71/b:0x74 and holds his differing POSE b:0x10 the
# same on both legs, so b:0x10's pushbox datum is a bounded positional confound
# named for the #136 family pass — run 2026-09-17-29 Q4). Columns: part, event index, event name,
# verdict (IDENT / DIFF / VOID / NOT-IN-DF / DF-NOT-ENTERED), first differing frame
# (+offset in the window), the fields that differ there, live frames in the window,
# coupled (`-` before the part's first DIFF, `after:<k>` once one has happened —
# an IDENT after a DIFF is evidence only as a bit-identical window; a DIFF after
# one may be downstream), and excluded (the (frame, field) samples removed because
# the rig itself writes that field on that frame — its X pins, P2 HP pin, stock
# poke; the `pins-ignored` control proves the exclusion load-bearing). Evidence
# class: in-emulator. Frozen 14z-164 (GitHub #136,
# maintainer-agreed 2026-09-17) on build/m3b_merged26 with ALL=1 FREEZE=1; re-freeze
# with the same invocation after a freeze that moves a tenant's anim data.
# A DIFF row is a finding to attribute (GitHub #136 carries the re-labelled table:
# five Victor-first, three DF activations, two Phobos-HP-by-1, ...), never a tolerance.
# It replaces move_parity.tsv (27 per-part rows, 14z-159/160), whose rule "only the
# first divergence is evidence" left 103 events unjudged.
#--
huitzil_5	3	Reflect Wall [gc LP at hit+14]	DIFF	+16	node	420	after:0	2
huitzil_5	4	Reflect Wall [gc HP at hit+6]	DIFF	+16	node	420	after:0	3
huitzil_5	5	Reflect Wall [gc LK at hit+6]	DIFF	+16	node	420	after:0	2
huitzil_5	6	Reflect Wall [gc HK at hit+6]	DIFF	+16	node	420	after:0	2
huitzil_5	7	Reflect Wall [gc PP at hit+6]	DIFF	+16	node	420	after:0	2
huitzil_5	8	Reflect Wall [gc LP at hit+6] (control: no block)	DIFF	+6	p1hp	671	after:0	2
huitzil_6	0	Circuit Scrapper [MP] cont	DIFF	+0	x	420	-	2
huitzil_6	1	Circuit Scrapper [HP] cont	DIFF	+0	x	420	after:0	2
huitzil_6	2	Circuit Scrapper (ES) cont	IDENT	-	-	420	after:0	2
huitzil_6	3	Genocide Vulcan [214LK ground]	IDENT	-	-	220	after:0	1
huitzil_6	4	Genocide Vulcan [623LK]	IDENT	-	-	220	after:0	2
huitzil_6	5	Genocide Vulcan [41236LK]	IDENT	-	-	220	after:0	1
huitzil_6	6	Genocide Vulcan [63214LK]	IDENT	-	-	220	after:0	2
huitzil_6	7	Genocide Vulcan [charge 2-8 LK]	IDENT	-	-	220	after:0	2
huitzil_6	8	Genocide Vulcan [charge 4-6 LK]	IDENT	-	-	220	after:0	2
huitzil_6	9	Genocide Vulcan [22LK]	DIFF	+72	x	220	after:0	1
huitzil_6	10	Genocide Vulcan [421LK near, slow]	IDENT	-	-	420	after:0	3
huitzil_6	11	Genocide Vulcan [421LK air]	DIFF	+78	x	220	after:0	1
huitzil_6	12	Reflect Wall [gc v: L to hit+1, 623LP at hit+2]	DIFF	+232	x	420	after:0	2
huitzil_6	13	Reflect Wall [gc v: L to hit+1, 623LP at hit+6]	DIFF	+0	x	420	after:0	2
huitzil_6	14	Reflect Wall [gc v: L to hit+1, 623HP at hit+2]	DIFF	+241	x	420	after:0	2
huitzil_6	15	Reflect Wall [gc v: L to hit+1, 623LK at hit+2]	DIFF	+240	x	420	after:0	2
huitzil_6	16	Reflect Wall [gc v: 623 buffered pre-hit, LP at hit+2]	DIFF	+0	x	420	after:0	2
huitzil_6	17	Reflect Wall [gc v: P2 HK, L to hit+1, 623LP at hit+4]	DIFF	+0	x	420	after:0	3
huitzil_6	18	Reflect Wall [gc v: P2 HK, 623LP at hit+10]	IDENT	-	-	671	after:0	1
huitzil_7	0	Reflect Wall [gc LP]	DIFF	+0	x	420	-	2
huitzil_7	1	Reflect Wall [gc MP]	DIFF	+0	x	420	after:0	2
huitzil_7	2	Reflect Wall [gc HP]	IDENT	-	-	420	after:0	2
huitzil_7	3	Reflect Wall [gc LK]	IDENT	-	-	420	after:0	2
huitzil_7	4	Reflect Wall [gc MK]	IDENT	-	-	420	after:0	2
huitzil_7	5	Reflect Wall [gc HK]	IDENT	-	-	420	after:0	2
huitzil_7	6	Reflect Wall [gc PP]	IDENT	-	-	420	after:0	3
huitzil_7	7	Reflect Wall [623LP neutral]	IDENT	-	-	220	after:0	1
huitzil_7	8	Circuit Scrapper [MP] late button	IDENT	-	-	420	after:0	3
huitzil_7	9	Circuit Scrapper [HP] late button	IDENT	-	-	420	after:0	2
huitzil_7	10	Circuit Scrapper [MP] motion then button	DIFF	+75	meter	420	after:0	2
huitzil_7	11	Genocide Vulcan [421LP]	IDENT	-	-	220	after:0	1
huitzil_7	12	Genocide Vulcan [421MP]	IDENT	-	-	220	after:0	2
huitzil_7	13	Genocide Vulcan [421HP]	IDENT	-	-	220	after:0	1
huitzil_7	14	Genocide Vulcan [421LK vs airborne P2]	IDENT	-	-	220	after:0	2
huitzil_7	15	Genocide Vulcan [421HK vs airborne P2]	IDENT	-	-	220	after:0	2
huitzil_7	16	Genocide Vulcan [421KK vs airborne P2]	IDENT	-	-	220	after:0	1
huitzil_7	17	Genocide Vulcan [421LK near vs airborne P2]	IDENT	-	-	671	after:0	2
huitzil_8	0	Genocide Vulcan (ES) [421PP]	IDENT	-	-	260	-	1
huitzil_8	1	Genocide Vulcan [421LP] (2)	IDENT	-	-	260	-	2
huitzil_8	2	Circuit Scrapper [63214 MP+HP]	IDENT	-	-	420	-	2
huitzil_8	3	Circuit Scrapper [63214 LP+MP]	IDENT	-	-	420	-	2
huitzil_8	4	Circuit Scrapper [63214 LP+HP] (ES, meter)	IDENT	-	-	420	-	3
huitzil_8	5	Circuit Scrapper [63214MP] step back	DIFF	+102	meter	420	-	2
huitzil_8	6	Circuit Scrapper [63214MP] no-pin walk	IDENT	-	-	300	after:5	2
huitzil_8	7	Reflect Wall [gc MP] (meter)	IDENT	-	-	420	after:5	2
huitzil_8	8	Reflect Wall [gc HP] (meter)	IDENT	-	-	671	after:5	1
huitzil_9	0	Plasma Trap [j.214LK] early	IDENT	-	-	260	-	1
huitzil_9	1	Plasma Trap [j.214LK] late	IDENT	-	-	260	-	2
huitzil_9	2	Plasma Trap [j.214MK] early	IDENT	-	-	260	-	2
huitzil_9	3	Plasma Trap [j.214MK] late	IDENT	-	-	260	-	1
huitzil_9	4	Plasma Trap [j.214HK] early	IDENT	-	-	260	-	2
huitzil_9	5	Plasma Trap [j.214HK] late	IDENT	-	-	511	-	1
huitzil_10	0	j.LP [9]	IDENT	-	-	150	-	1
huitzil_10	1	j.MP [9]	IDENT	-	-	150	-	1
huitzil_10	2	j.HP [9]	IDENT	-	-	150	-	2
huitzil_10	3	j.LK [9]	IDENT	-	-	150	-	1
huitzil_10	4	j.MK [9]	IDENT	-	-	150	-	1
huitzil_10	5	j.HK [9]	IDENT	-	-	401	-	1
pyron_1	0	Walk forward	IDENT	-	-	120	-	1
pyron_1	1	Walk back	IDENT	-	-	120	-	1
pyron_1	2	Crouch	IDENT	-	-	120	-	2
pyron_1	3	Jump [8]	IDENT	-	-	120	-	1
pyron_1	4	Jump [9]	IDENT	-	-	120	-	1
pyron_1	5	Jump [7]	IDENT	-	-	120	-	1
pyron_1	6	Forward dash	IDENT	-	-	150	-	2
pyron_1	7	Back dash	IDENT	-	-	150	-	1
pyron_1	8	5LP	IDENT	-	-	120	-	1
pyron_1	9	5MP	IDENT	-	-	120	-	2
pyron_1	10	5HP	IDENT	-	-	150	-	1
pyron_1	11	5LK	IDENT	-	-	120	-	1
pyron_1	12	5MK	IDENT	-	-	120	-	2
pyron_1	13	5HK	IDENT	-	-	150	-	1
pyron_1	14	2LP	IDENT	-	-	120	-	1
pyron_1	15	2MP	IDENT	-	-	120	-	2
pyron_1	16	2HP	IDENT	-	-	150	-	1
pyron_1	17	2LK	IDENT	-	-	120	-	1
pyron_1	18	2MK	IDENT	-	-	120	-	2
pyron_1	19	2HK	IDENT	-	-	150	-	1
pyron_1	20	j.LP	IDENT	-	-	150	-	1
pyron_1	21	j.MP	IDENT	-	-	150	-	2
pyron_1	22	j.HP	IDENT	-	-	150	-	1
pyron_1	23	j.LK	IDENT	-	-	150	-	2
pyron_1	24	j.MK	IDENT	-	-	150	-	1
pyron_1	25	j.HK	IDENT	-	-	150	-	1
pyron_1	26	Rushing Punch	IDENT	-	-	200	-	2
pyron_1	27	Diving Punch [j.2LP]	IDENT	-	-	150	-	1
pyron_1	28	Diving Punch [j.2MP]	IDENT	-	-	150	-	2
pyron_1	29	Diving Punch [j.2HP]	IDENT	-	-	401	-	0
pyron_2	0	Sol Smasher [LP]	IDENT	-	-	200	-	1
pyron_2	1	Sol Smasher [MP]	IDENT	-	-	200	-	2
pyron_2	2	Sol Smasher [HP]	IDENT	-	-	200	-	1
pyron_2	3	Sol Smasher [j.236LP]	IDENT	-	-	200	-	2
pyron_2	4	Sol Smasher [j.236HP]	IDENT	-	-	200	-	1
pyron_2	5	Zodiac Fire [LP]	IDENT	-	-	200	-	2
pyron_2	6	Zodiac Fire [MP]	IDENT	-	-	200	-	1
pyron_2	7	Zodiac Fire [HP]	IDENT	-	-	200	-	2
pyron_2	8	Orbital Blaze [j.214LK]	IDENT	-	-	200	-	1
pyron_2	9	Orbital Blaze [j.214MK]	IDENT	-	-	200	-	2
pyron_2	10	Orbital Blaze [j.214HK]	IDENT	-	-	200	-	1
pyron_2	11	Orbital Blaze [j.214LK] late	IDENT	-	-	200	-	2
pyron_2	12	Orbital Blaze [j.214HK] late	IDENT	-	-	200	-	1
pyron_2	13	Galaxy Trip [421LP]	IDENT	-	-	200	-	2
pyron_2	14	Galaxy Trip [421MP]	IDENT	-	-	200	-	1
pyron_2	15	Galaxy Trip [421HP]	IDENT	-	-	200	-	2
pyron_2	16	Galaxy Trip [421LK]	IDENT	-	-	200	-	1
pyron_2	17	Galaxy Trip [421MK]	IDENT	-	-	200	-	2
pyron_2	18	Galaxy Trip [421HK]	IDENT	-	-	200	-	1
pyron_2	19	Galaxy Trip [421LK] slow	IDENT	-	-	200	-	2
pyron_2	20	Galaxy Trip [421HK] slow	IDENT	-	-	200	-	1
pyron_2	21	Galaxy Trip [j.421LP]	IDENT	-	-	200	-	2
pyron_2	22	Galaxy Trip [j.421MP]	IDENT	-	-	200	-	1
pyron_2	23	Galaxy Trip [j.421HP]	IDENT	-	-	200	-	2
pyron_2	24	Galaxy Trip [j.421LK]	IDENT	-	-	200	-	1
pyron_2	25	Galaxy Trip [j.421MK]	IDENT	-	-	200	-	2
pyron_2	26	Galaxy Trip [j.421HK]	IDENT	-	-	451	-	1
pyron_3	0	Corona Whip [6MP]	IDENT	-	-	420	-	2
pyron_3	1	Corona Whip [6HP]	DIFF	+30	meter	420	-	2
pyron_3	2	Corona Whip [4MP]	DIFF	+30	meter	420	after:1	2
pyron_3	3	Planet Burning [MP]	DIFF	+83	meter	420	after:1	2
pyron_3	4	Planet Burning [HP]	DIFF	+83	meter	420	after:1	2
pyron_3	5	Planet Burning [MP] far (whiff)	DIFF	+83	meter	260	after:1	2
pyron_3	6	Galactic Throw [j.6MP]	IDENT	-	-	420	after:1	2
pyron_3	7	Galactic Throw [j.6HP]	DIFF	+20	meter,stock	420	after:1	2
pyron_3	8	Sitting Attack [8P] off throw	DIFF	+30	meter	420	after:1	2
pyron_3	9	Sitting Attack [8K] off throw	DIFF	+30	meter	671	after:1	1
pyron_4	0	Sol Smasher (ES)	IDENT	-	-	220	-	1
pyron_4	1	Sol Smasher (ES) [air]	IDENT	-	-	220	-	2
pyron_4	2	Zodiac Fire (ES)	IDENT	-	-	220	-	1
pyron_4	3	Orbital Blaze (ES)	IDENT	-	-	220	-	2
pyron_4	4	Orbital Blaze (ES) late	IDENT	-	-	220	-	1
pyron_4	5	Cosmo Disruption [PP held]	IDENT	-	-	400	-	2
pyron_4	6	Cosmo Disruption [KK held]	IDENT	-	-	400	-	2
pyron_4	7	Cosmo Disruption [PP tap]	IDENT	-	-	400	-	2
pyron_4	8	Piled Hell [623KK]	IDENT	-	-	300	-	3
pyron_4	9	Piled Hell [j.623KK]	IDENT	-	-	300	-	2
pyron_4	10	Planet Burning (ES)	IDENT	-	-	420	-	2
pyron_4	11	Sitting Attack (ES) [8PP] off throw	DIFF	+30	meter	420	-	2
pyron_4	12	Shining Gemini [LP+LK]	DIFF	+0	node,seq,stock,sub	200	after:11	1
pyron_4	13	5LP in DF	DIFF	+24	p2hp	200	after:11	2
pyron_4	14	Sol Smasher [LP] in DF	NOT-IN-DF	-	df native 0/551 ours 0/551	551	after:11	0
pyron_5	0	Planet Burning [MP] step back (control)	IDENT	-	-	420	-	2
pyron_5	1	Planet Burning (ES) [63214 MP+HP] step back	IDENT	-	-	420	-	2
pyron_5	2	Planet Burning (ES) [63214 LP+HP] step back	IDENT	-	-	420	-	2
pyron_5	3	Planet Burning (ES) [63214 LP+MP] step back	IDENT	-	-	420	-	2
pyron_5	4	Planet Burning (ES) [63214 MP+HP] slow, step back	IDENT	-	-	420	-	2
pyron_5	5	Planet Burning (ES) [63214 MP+HP] pair AFTER the motion	IDENT	-	-	420	-	3
pyron_5	6	Cosmo Disruption [41236 PP] far	IDENT	-	-	400	-	2
pyron_5	7	Cosmo Disruption [63214 PP] far, no dash	IDENT	-	-	400	-	2
pyron_5	8	Cosmo Disruption [63214 MP+HP] far, no dash	IDENT	-	-	400	-	2
pyron_5	9	Cosmo Disruption [41236 MP+HP] far	IDENT	-	-	651	-	1
pyron_6	0	j.LP [9]	IDENT	-	-	150	-	1
pyron_6	1	j.MP [9]	IDENT	-	-	150	-	1
pyron_6	2	j.HP [9]	IDENT	-	-	150	-	2
pyron_6	3	j.LK [9]	IDENT	-	-	150	-	1
pyron_6	4	j.MK [9]	IDENT	-	-	150	-	1
pyron_6	5	j.HK [9]	IDENT	-	-	401	-	1
