# registry.tsv — build fingerprint (program-image SHA-1) -> expectation set
# Rows added only at freeze time, as a build decision recorded in STATE.md.
# Every row also has an annotated git tag freeze/<expectation-set> at the
# commit that froze it — the way back to a tree that reproduces it.
#
# THE MERGED BUILD IS FROZEN AND DELIBERATELY HAS NO ROW HERE (merged-m1,
# 14z-92, maintainer-decided). Do not "fix" this by adding one.
# The dispatch fingerprint covers PROGRAM members only (the blind spot
# build_fingerprint.py documents), and `build/merged1` — the LEGACY-ONLY
# instrument whose three tenants draw BLANK tiles, packed against the
# zero-filled overlay — is generated from the same inputs as the shippable
# merged build. Both fingerprint 952fc731…, measured. So a row for the
# merged build registers the blanks instrument too, and the guard that
# keeps that instrument out of run_suite IS the absence of this row
# (audit_merged_legacy.sh:15 "no registry row ON PURPOSE (run_suite.sh
# refuses it)"; HANDOFF "never playtest it, never give it a registry row").
# merged-m1 is frozen by annotated git tag + the HANDOFF build-registry row
# instead, and is validated by the merged-specific gates
# (test_merged_render_content, audit_trap_parity, audit_fg_parity,
# audit_select_bank_gates, audit_merged_legacy) rather than by run_suite
# dispatch. If a merged build ever NEEDS run_suite dispatch, the thing to
# change is the discriminator — make the instrument fingerprint-distinct,
# or dispatch on the whole-set fingerprint (build_fingerprint.py --full) —
# never to add a row that silently green-lights the instrument.
# TWO KEY SPACES SINCE 14z-132 (the forward-only whole-set promotion,
# maintainer-ruled). A row's key is just a sha1 and the resolver matches
# either: the WHOLE-SET key first (build_fingerprint.py --set-key, computed
# over the build's OWN rompath dir), then the PROGRAM key, loudly. NEW rows
# carry the whole-set key; the historical rows below keep their program key
# and are not migrated -- 38 of them have no build dir left to compute one
# from (pruned under the N-2 policy) and are inert anyway, since nothing can
# dispatch on a build that no longer exists. MERGED rows are WHOLE-SET-KEYED
# ONLY, which is what lets the merged build have a row at all without the
# program fallback reaching it from `build/merged1`, the blanks-only legacy
# instrument that shares its program fingerprint (see the block above).
#
# A TRACK NUMBER COUNTS THAT TRACK'S OWN FREEZES AND CARRIES WHEN THE TRACK
# DOES NOT CHANGE, so the numbers of one freeze's four tracks do NOT agree and
# their offsets DRIFT. Measured: at 14z-113 merged went m9 -> m10 alone (the
# one-zip repackaging) while donovan-m14 / huitzil-m21 / pyron-m15 carried
# untouched, moving the offsets from +5/+12/+6 to +4/+11/+5. An offset drift
# is therefore a SIGNAL that a track carried, never an inconsistency to tidy;
# a freeze is named in prose by its MARK, which since 14z-132 is the merged
# build's own number.
#
# sha1	expectation-set	notes
b0eb9ecd8a6fd354f398d4347002b204b784f47c	vsavj	vanilla vsavj (Japan 970519) reference program image
# 284e3b1c4f2ebfd3ff817cf4cd8fe7ee9989a7a2	huitzil-m7	HUITZIL/PHOBOS M7 FREEZE (14z-85b, maintainer-ruled option (a) 2026-08-13). = huitzil-m6 + hui_sfx_records: his per-node sfx record array (vs2 0x0C742A, 24 entries shape-scanned against the don control) id-allowlisted into wide_ext with ptr-table row 0x10 repointed (was the vanilla 0x938BA base-half alias) and the per-node helper un-stubbed on his own row (vs2 0x5122 -> vsavj 0x4CE2, idempotent with don's). KEPT 5 ids: 0x110/0x111/0x112 (don's ratified shared trio) + 0x198/0x199 (measured SHARED 14z-85: identical keyon signatures both sets, don-0x119's sample family); 18 zeroed with per-id evidence in docs/project/tables/sfx_records.md (0x735-0x74E voice block silenced pending the M5 voice-samples decision). Delta: NET +1 op (data + poke32, generic tail_data_ptr repoint claim-suppressed). Root cause this fixes (merged builds): the helper read RAW vs2 records through the generic repoint — vsavj-music-gap ids fired as music (STATE 14z-85). Solo behavior change: his kept node sfx become AUDIBLE (were silent — no build of his ever carried the unstub). Gates at freeze: tenant_loop re-frozen 266/474/669, run_suite on the carried set (movers byte-attributed to ring/driver state), m3a_reproducible, audit_trap_sound. Frozen 2026-08-13, STATE.md 14z-85b — playtest confirmation pending like m6's was
# SUPERSEDED 2026-08-13 by pyron-m5 (65e9a40ee211c94b5d8d76a4eec6cf41834e74c0), 14z-85f — kept for the record WITHOUT a dispatch mapping: this fingerprint can no longer be produced from the tree (pyron.toml gained the six x028122 object-hit damage work-var port_patch rows). Its expectation set was RENAMED to pyron-m5. git tag freeze/pyron-m4 is the way back. Original m4 row follows:
# ac22418f7efb6126ce4d1e33db82ade7ab0a658a	pyron-m4	PYRON M4 FREEZE (14z-85b, maintainer-ruled option (a) 2026-08-13). = pyron-m3 + pyr_sfx_records: his per-node sfx record array (vs2 0x0C8B18, 23 entries — exact bound; the over-run span holds keep-id lookalikes) id-allowlisted into wide_ext with ptr-table row 0x11 repointed (was the vanilla 0x95894 = Demitri base-half alias) and the helper un-stubbed on his own row. KEPT 4 ids: 0x110/0x111/0x112/0x202 — all in don's ratified keep set; 15 zeroed with per-id evidence in docs/project/tables/sfx_records.md, incl. his 0x720-0x72F voice block whose 0x729 was THE MEASURED MERGED-BUILD MUSIC RETRIGGER (14z-84 playtest finding (3), root-caused 14z-85). Delta: NET +1 op. Solo behavior change: his kept node sfx become AUDIBLE. Gates at freeze: tenant_loop re-frozen 208/474/669, run_suite on the carried set (movers byte-attributed), m3a_reproducible, audit_pyron_ring re-frozen to EMPTY diff. Frozen 2026-08-13, STATE.md 14z-85b — playtest confirmation pending
# SUPERSEDED 2026-08-14 by huitzil-m9 (3d9ffc896d7a2d5d70d75a912848134dbe2e284c), 14z-85g — kept for the record WITHOUT a dispatch mapping: this fingerprint can no longer be produced from the tree (the hui recon overlay's 0x4F2E row became kind=sound_stub and hui_sfx_records gained remap_ids). Its expectation set was RENAMED to huitzil-m9. git tag freeze/huitzil-m8 is the way back. Original m8 row follows:
# c48cd72258216c73222b7bd52a03213cbf8e073e	huitzil-m8	HUITZIL/PHOBOS M8 FREEZE (14z-85f, 2026-08-13). = huitzil-m7 + THE x028122 OBJECT-HIT DAMAGE WORK-VAR RECONCILIATION: six port_patch rows (Donovan's session-14n throw-damage fix VERBATIM — same region, same instructions; never propagated when H was ported). Mechanism CLOSED by measurement: FG's beam ticks are processed by the ported vs2 object-hit damage applier (vs2 0x28A6A, H's copy 0x40C828 on the merged image) whose jsr targets reconcile to vsavj (scaler 0x18B8C, post-process 0x18AB0) but whose A5-relative staging displacements were ported VERBATIM — scaled damage staged into vs2's work vars ($FF3494/96/98) that vsavj's post-process never reads ($FF3442/44/46): 12 combo-counted ticks, ZERO HP (same-value class #4). The 14z-85e "per-game scaler" hypothesis is RETRACTED: all scaler tables measured byte-equivalent (attack, final 2D maps, combo, RNG-spice; defender rows for the rig's matchup identical) — the 71/73 rigs' 10 HP was fighter-path contact damage, untouched by this defect and unchanged by the fix. Measured on 89_hui_ex_fg_vs2 (native-comparable A/B): before 1/1/1/1/1 HP, after 23/23/23/23/52 = BIT-EXACT native staircase incl. tick counts and the cornered 30-HP terminal hit. The 14x grab-pointer rollback family (-$4B74/-$4B72/-$4B3D) deliberately untouched; static census: zero vs2 damage-band A5 writes remain in ported space. Gates at freeze: audit_fg_parity (NEW — both legs vs the frozen staircase, ground-truthed FAILING on the pre-fix merged), tenant_loop green with counts UNCHANGED (port_patch rows are region rewrites, not ops), run_suite on the carried set, m3a_reproducible, merged legacy audit on the rebuilt merged. Frozen 2026-08-13, STATE.md 14z-85f — playtest confirmation pending
# SUPERSEDED 2026-08-14 by pyron-m6 (4c6e3fb6785cc9b418dd52744c7046a6a459f71e), 14z-86 THE M5 VOICE BATCH — kept for the record WITHOUT a dispatch mapping: this fingerprint can no longer be produced from the tree (the tenant manifests gained the voice remaps/thunk/farm stubs). The freeze tag is the way back. Original row follows:
# 65e9a40ee211c94b5d8d76a4eec6cf41834e74c0	pyron-m5	PYRON M5 FREEZE (14z-85f, 2026-08-13). = pyron-m4 + the six x028122 object-hit damage work-var port_patch rows (same defect class as huitzil-m8, found on Phobos' FG and verified byte-identical unpatched in P's copy of the region; his object hits through the ported applier staged damage into vs2's dead work vars). See the huitzil-m8 row for the full mechanism; docs/game/gotchas.md same-value class #4. Gates at freeze: audit_fg_parity on the merged, tenant_loop counts unchanged, run_suite on the carried set, m3a_reproducible. Frozen 2026-08-13, STATE.md 14z-85f — playtest confirmation pending
# SUPERSEDED 2026-08-14 by huitzil-m10 (9a948a11b0184d576442b14784ad37fc98123a3a), 14z-85g(2) — kept for the record WITHOUT a dispatch mapping: this fingerprint can no longer be produced from the tree (huitzil.toml gained the two trap-shock class region_fix rows). Its expectation set was RENAMED to huitzil-m10. git tag freeze/huitzil-m9 is the way back. Original m9 row follows:
# 3d9ffc896d7a2d5d70d75a912848134dbe2e284c	huitzil-m9	HUITZIL/PHOBOS M9 FREEZE (14z-85g, 2026-08-14). = m8 + THE RESTORED TRAP-DETONATION CHIRP: the maintainer's field observation ("the electricity chirping IS in the build") proven by measurement — vs2's detonation id 0x73A keys sample bytes BYTE-IDENTICAL in both games' QSound images (0x6C0000, bank 108, 0-20480, pitch 12548); vsavj keys them as the 0x198/0x199 family. The detonation call is the sound-farm stub vs2 0x4F2E jsr'd from the mine handler (x068458+0x120), which the 14z-65 blanket "0x7xx = voice bank" policy had silenced to the 0x2A7E0 rts. Fix: recon overlay row re-kinded sound_stub sfx_id=0x199 — the generator synthesizes the vsavj twin stub (save/id/helper/restore; save+restore byte-identical same-address both games) — plus the node-11 record remap 0x73A->0x199 (content-faithful; record path unobserved in rigs, data-only). Ejection sound (0x739, record node 10) stays zeroed — no vsavj equivalent, M5 scope by maintainer ruling. Measured: ours fires 0x199 at f3500/f4301 = native's 0x73A timing (f3494/f4295), both attempts, replay 87. Generator gained kind=sound_stub (farm_port sibling) + sound_table remap_ids (allowlist-checked). Gates at freeze: audit_trap_parity RE-FROZEN to the restored state (fails on pre-fix m8 by design), audit_trap_sound green, tenant_loop re-frozen 243/267/208 + 491/678 (+1 = the stub op), m3a_reproducible on the new EXPECT, run_suite on the carried-renamed set. Frozen 2026-08-14, STATE.md 14z-85g — EAR-CHECK CONFIRMED (maintainer, 2026-08-14): "the sound is correct and happening at all times" [CORRECTED 14z-95, GitHub #93: "BYTE-IDENTICAL ... 0-20480" holds for 20,480 of 20,481 bytes — the INCLUSIVE endpoint 0x6C5000, the byte packing law #3 says is PLAYED, differs between the two games' original sample ROMs (vsav 0xFF, vsav2 0x00); fourth instance of the inclusive-endpoint class (#82/14z-87b).]
# SUPERSEDED 2026-08-14 by huitzil-m11 (6eed421be848c2de333bec9a82ef74de18cd88c9), 14z-86 — kept for the record WITHOUT a dispatch mapping: this fingerprint can no longer be produced from the tree (huitzil.toml hui_sfx_records gained the 0x739->0xD8 remap + 0xD8 keep id). Its expectation set was RENAMED to huitzil-m11. git tag freeze/huitzil-m10 is the way back. Original m10 row follows:
# 9a948a11b0184d576442b14784ad37fc98123a3a	huitzil-m10	HUITZIL/PHOBOS M10 FREEZE (14z-85g(2), maintainer-ruled option (a) 2026-08-14). = m9 + THE TRAP SHOCK RESTORATION: the dome's two hit records (hitbox_proj +0x17D/+0x19D, byte +0x1D) class-remapped 0x52 -> 0x06 — the 14z-33 vs2-proven-equivalence licence (vs2's OWN reaction jump table 0x22388 aliases 0x52 == 0x06 == 0x38, all -> the shock install 0x22656; vsavj's table 0x2385C ends before 0x52 and took a wild-but-lucky plain-hit jump). The remap routes the dome hit into vsavj's NATIVE electric-shake 0x23AC8 (structural twin, bp-verified firing with D0=0x0C): shock install seq-sub-state 4 + freeze 0x18 + property 0x0F. KNOWN MAINTAINER-ACCEPTED DEVIATION (asserted PRESENT by the gate so drift is loud): Phobos receives the normal 11f attacker hit-freeze on trap connect — vs2's 0x52 guard exempts him; option (b) (faithful dispatch thunk, exemption included) is on record in STATE if play dislikes the freeze. Also measured en route: the mine's roll is PROXIMITY-TERMINATED (stops shorter the closer the opponent: 549/545/527/509 across walk N=40-55) and rolling through the opponent triggers nothing — the shock is the dome hit by design. Gates at freeze: audit_trap_shock NEW (deep-overlap rig 92, ours+native, ground-truthed FAILING on m9), audit_trap_parity green (chirp unaffected), tenant_loop counts unchanged (region_fix = rewrite), m3a on the new EXPECT, run_suite on the carried-renamed set. Frozen 2026-08-14, STATE.md 14z-85g(2) — PLAY-CHECK CONFIRMED (maintainer, 2026-08-14): "tests are good, plasma trap feels good" (shock feel + the accepted attacker-freeze deviation both accepted in play)
# SUPERSEDED 2026-08-14 by huitzil-m12 (e1f598d6113f32ed5bda66a684e53d30b36447e9), 14z-86 THE M5 VOICE BATCH — kept for the record WITHOUT a dispatch mapping: this fingerprint can no longer be produced from the tree (the tenant manifests gained the voice remaps/thunk/farm stubs). The freeze tag is the way back. Original row follows:
# 6eed421be848c2de333bec9a82ef74de18cd88c9	huitzil-m11	HUITZIL/PHOBOS M11 FREEZE (14z-86, the M5 EJECTION PILOT). = m10 + the trap mine-EJECTION sound RESTORED: record node 10 remapped 0x739 -> 0xD8, an AUTHORED Z80 SONG at a free vsavj id (WIDE v1.1: driver members are content members vsw.z01/z02, sentinel CRCs 0xdec0de38/39; tools/build_qs_songs.py injects vs2's 0x33-byte one-note song block VERBATIM at flat 0x3C980 from build/manifest/qs_songs.toml, + the 0x3D8 alias twin of native 0xA39 for the helper +0x300 path at 0x3C9C0). NO SAMPLE PORT: the ejection sample content is byte-identical in vsav's own image (vs2 0x255800-0x257FFF == vsav 0x18D800 = vsavj record #0x5C = note-table-1 entry 0x28) — measured 14z-86 after the full Z80-driver decode (engine_internals "The QSound Z80 driver"; the 14z-85d KABUKI/file-mapping detail RETRACTED). Keyon A/B matches native (voice 11/12, 0x2800 window, same pitch param); ring A/B: ours fires 00d8 in the 0739 slot of BOTH attempt windows (rig 87). Gates at freeze: audit_trap_parity RE-FROZEN deliberately (ground-truthed FAILING on the pre-pilot shape), test_qs_songs NEW (reference-reconstructed content + vanilla-span identity + 3 controls), test_qs_id_table NEW (census + code-identity licence + content lock), tenant_loop counts unchanged (record content, not ops), m3a on the new EXPECT, run_suite on the carried-renamed set. COMPAT NOTE: pre-v1.1 builds (hui37 and older) lack vsw.z01/z02 and no longer boot on the v1.1 binaries without member injection. Frozen 2026-08-14, STATE.md 14z-86. EAR-CHECK CONFIRMED (maintainer, 2026-08-14): "The trap mine ejection sound is indeed there" — no other new sounds, as expected (only the ejection was ported; the voice blocks are the next batch). THE TRAP IS FULLY CLOSED, all four items field-confirmed (damage 14z-85f, chirp 14z-85g, shock 14z-85g(2), ejection 14z-86).
84f49aaab0641e071f8db00a69c839754643594f	donovan-m4	DONOVAN M4 FREEZE (14z-86, THE M5 VOICE BATCH). = m3a + his voice block RESTORED: 36 record ids remapped 0x700-0x71f/0x750-0x753 -> authored vsavj rows (qs_songs voice_batch — verbatim vs2 songs, authored voice note table via the table-0 relocation, authored sample records, packed samples in vsw.21m WIDE v1.2) + the 15 alias-thunk aux_pokes (0x5FFF00: voice ids skip the +0x300 facing alias — their alias rows are live foreign sounds; deviation measured channel-allocation-only, 74/81 native alias songs slot-only) + the restored voice farm sound_stubs. ALL profile-gated: the stock twin rebuilds BIT-IDENTICAL (6c93cfa8, measured). Keyon batch A/B vs native: every signature matched (whole-run multiset, content-level). Supersedes donovan-m3a (4b7d0dc7, tag freeze/donovan-m3a is the way back); expectation set RENAMED donovan-m4. FIELD-CONFIRMED (maintainer, 2026-08-15): "the sounds are normal now among all 3 newcomers" — after the half-bank + byte-parity fixes. Open: the sword-plant ding (per-game engine-voice class, parked).
e1f598d6113f32ed5bda66a684e53d30b36447e9	huitzil-m12	HUITZIL/PHOBOS M12 FREEZE (14z-86, THE M5 VOICE BATCH). = m11 + his voice block: 14 record ids 0x735-0x74e -> authored rows + the alias thunk + his farm stubs (0x748/0x74f family). See donovan-m4 row for the shared machinery. Supersedes huitzil-m11 (6eed421b, tag freeze/huitzil-m11); expectation set RENAMED huitzil-m12. FIELD-CONFIRMED (maintainer, 2026-08-15): "the sounds are normal now among all 3 newcomers" — after the two maintainer-caught playback-law fixes (half-bank + byte-parity). One open audible item: the sword-plant ding, diagnosed as the per-game engine-voice class, fix parked (STATE 14z-86 / NEXT_SESSION).
4c6e3fb6785cc9b418dd52744c7046a6a459f71e	pyron-m6	PYRON M6 FREEZE (14z-86, THE M5 VOICE BATCH). = m5 + his voice block: 10 record ids 0x720-0x72f -> authored rows + the alias thunk + his farm stubs. See donovan-m4 row for the shared machinery. Supersedes pyron-m5 (65e9a40e, tag freeze/pyron-m5); expectation set RENAMED pyron-m6. FIELD-CONFIRMED (maintainer, 2026-08-15): "the sounds are normal now among all 3 newcomers" — after the two maintainer-caught playback-law fixes (half-bank + byte-parity). One open audible item: the sword-plant ding, diagnosed as the per-game engine-voice class, fix parked (STATE 14z-86 / NEXT_SESSION).
3c599fb676de518606a60b2b4a4c42f80aa7c97b	donovan-m5	14z-87 VOICE-CLASS BORROW fix (maintainer-decided b+c 2026-08-15): + the shared voice_borrow_keep_tenant thunk at 0x0AEF2 (tenants keep their own voice class; skip-write-only, $FF8114/$FF8100 untouched) + site pad code_word + his two candidate/voice-number table rows (variant rows 0x13 of 0x00B268/0x00BB68). All only_variant_slot-gated; stock twin measured BIT-IDENTICAL 6c93cfa8. Expectation set carried-renamed from donovan-m4; tenant-content .sha1s re-frozen (his engine-voice soundscape moved to authored voices — the design intent). Gates at freeze: audit_voice_borrow own-class GREEN (ground-truth lottery pair vs don_m4), m3a all-four, tenant_loop 270
2629561cdc50ecd6ca443510a6d96e1116d7a939	huitzil-m13	14z-87 VOICE-CLASS BORROW fix, same batch as donovan-m5 (shared thunk + pad + his variant rows 0x10). Carried-renamed from huitzil-m12
94ce9a48e0cc8c89a69dd72a58669b072e379988	pyron-m7	14z-87 VOICE-CLASS BORROW fix, same batch as donovan-m5 (shared thunk + pad + his variant rows 0x11). Carried-renamed from pyron-m6
# 57754602945003da1f1c0021261aba044618fadf	donovan-m6	WITHDRAWN 14z-88 (maintainer-decided REVERT, 2026-08-15): the medallion move made a LEGACY pairing (replay 38, Victor vs Jedah) lose one main-loop frame at the select->VS fade on the H/P/merged builds — never re-converges vs vanilla; the layout field went back to 0x1A and the batch is exactly donovan-m5/huitzil-m13/pyron-m7 again. Original note: 14z-87b MEDALLION FIX (maintainer-confirmed captures): Pyron's wheel-medallion pal_row moved 0x1A -> 0x1D (wheel_layout cells.11) — Donovan's P2-hover portrait draws with row 0x1A (vs2-heritage attr), and only the MERGED context exposed the collision (P2 ring on Donovan whitened Pyron's medallion). Data-only; stock twin bit-identical 6c93cfa8. Set carried-renamed from donovan-m5. CORRECTED 14z-88: the palette WRITE never transits work RAM but the STAGING copy does — the moved row moved its staging slot to $FF42A2 (outside the V2 mask), so the set moved to the V3 masked basis (mask + vsavj/masked-v3) and its tenant-content .sha1s were re-frozen after attribution (tests/audit_mask_window_ff42a2.sh). Also carries the 14z-87b beep fix (packing law #3) in the sound members
# 66feb5e8be2f10f5c1f5513e148b98ec4b14ca11	huitzil-m14	WITHDRAWN 14z-88 (maintainer-decided REVERT, 2026-08-15): the medallion move made a LEGACY pairing (replay 38, Victor vs Jedah) lose one main-loop frame at the select->VS fade on the H/P/merged builds — never re-converges vs vanilla; the layout field went back to 0x1A and the batch is exactly donovan-m5/huitzil-m13/pyron-m7 again. Original note: 14z-87b medallion fix batch (same one-field layout change; shared wheel). Carried-renamed from huitzil-m13
# fab92eb70c7b3af51f7ddf64d401f312c0638378	pyron-m8	WITHDRAWN 14z-88 (maintainer-decided REVERT, 2026-08-15): the medallion move made a LEGACY pairing (replay 38, Victor vs Jedah) lose one main-loop frame at the select->VS fade on the H/P/merged builds — never re-converges vs vanilla; the layout field went back to 0x1A and the batch is exactly donovan-m5/huitzil-m13/pyron-m7 again. Original note: 14z-87b medallion fix batch (same one-field layout change; shared wheel). Carried-renamed from pyron-m7
c90b60c3a59ca8268e4910fbb2e612e390668c79	donovan-m7	14z-91 THE LEGACY-REGRESSION FIX. = donovan-m5 + (A) the two fixture_row0f_override site_thunks DELETED and (B) the obj_hook dispatch sites left VANILLA — each 0x2C-byte object-pool walker (0x54458 / 0x5E52A) relocated verbatim into free space with the union table appended at copy+0x2C, and only the 4-byte operand of each jsr <walker> rewritten (2 + 21 callers). Both were measured legacy-cycle causes: replay 38 (fixture, shared venue-load sites) and replay 24 (obj_hook, 270,991 dispatches/corpus). Legacy now re-converges — 38 window 889 2091 (2909 identical after), 24 composite 12313,12733 889-2091 (5787 after), exactly the shapes probe_hook_removal.sh predicted. donovan-m6 is BURNED (withdrawn 14z-88), hence m7.
4531af1e49b9c8c4b820229aba598e3eca444fc7	huitzil-m15	14z-91, same batch as donovan-m7, plus (C) the beam_list_type6 fallback no longer writes the $FF010C tripwire counter (body 0x102 -> 0xFE; the bsr.w at +0x32 re-derived 0x2C -> 0x28). That counter was live work RAM vanilla does not keep, which is why 21_don_mash and 26_don_arcade_mash could not re-converge. huitzil-m14 is BURNED (withdrawn 14z-88), hence m15. KNOWN-OPEN 14z-93 (GitHub #91/#92): this build carries a REACHABLE planted ILLEGAL. tests/audit_tripwire_reach.sh measures CRASH 14767 vec4 PC 0fb6e0 — the tripwire for unresolved vs2 0x494de — on the 40,620-frame arcade marathon 26_don_arcade_mash with the tenant forced. Deterministic. NOT Huitzil-only — RETRACTED 14z-93: pyron-m9's and donovan-m7's clean END 40620 on this rig is a TIMING accident, and under a sparse probe Pyron crashes identically (#92); it is a RACE. The reconciliation row that resolves it is COMMITTED but this fingerprint predates it; resolving it exposes a second crash (#92) at the vanilla dispatcher 0x1afb4, so the re-freeze waited for #92 rather than shipping twice — RESOLVED at 14z-94, the #91+#92 fix batch (huitzil-m16 / pyron-m10 / merged-m2), "the first builds on which a planted tripwire is NOT reachable in extended play"; this fingerprint keeps the defect by definition. run_suite does NOT see this — no suite replay is long enough.
fac4a77739ff9e29e23a8deb234dc0cb2c891dd8	pyron-m9	14z-91, same batch as donovan-m7 (A + B; he declares no beam_list_type6 row). pyron-m8 is BURNED (withdrawn 14z-88), hence m9.
da734d490a4498580ab8ecd1b8709676d6a9e117	huitzil-m16	14z-94, THE #91+#92 FIX. = huitzil-m15 + (A) the reconciliation row that resolves vs2 0x494de (a 32-bit software divide helper; vsavj carries the byte-identical routine at 0x47fb6), which retires the planted ILLEGAL tripwire that stood in for it -- 52 tripwires -> 51, and the merge op count -1 wherever huitzil is included -- and (B) the four arcade-ladder stage bytes at +0x01/+0x1a/+0x29/+0x31 of the table-B row (0x00BB68 + 0x10*0x40) retargeted 0x18 -> 0x0a. 0x18 is REVENGER'S ROOST, vs2's THIRTEENTH stage; vsav ships twelve, so selecting it walked off the banner family into its own 0x00400000 terminator and died at vec3 (#92). All four sit opposite candidate class 0x13 (Donovan) -- they are the ladder entries that schedule the Donovan match. 0x0a = ABARAYA, maintainer-ruled 2026-08-17 ("any stage except Fetus of God, least impact") and chosen on three measured grounds: already reachable at a scanned index in all four affected groups, not another character's venue in these ladders (0x14 is Pyron's, 0x16 Jedah's), and the shortest banner record in the family at 7 glyph sprites. VERIFIED against a LIVE crash on the predecessor: huitzil-m15 CRASH 18337 vec4 PC 0fb6e0 vs this build END 40620 on the 40,620-frame arcade marathon 26_don_arcade_mash with the tenant forced and a sparse probe at 0x05ffb6 (armed: 3 hits on completed legs). Expectation set carried-renamed from huitzil-m15. Clears BOTH KNOWN-OPEN items on the m15 row.
e29cac231b1357c87df62a3a278091caad5f7d53	pyron-m10	14z-94, same #92 fix as huitzil-m16 applied to his own table-B row (0x00BB68 + 0x11*0x40): the same four offsets, the same 0x18 -> 0x0a, the same class-0x13 (Donovan) pairing. He declares no 0x494de reference, so he takes no reconciliation row and his op count is UNCHANGED at 258. VERIFIED against a LIVE crash on the predecessor: pyron-m9 CRASH 15079 vec3 PC 01afb6 -- the #92 signature -- vs this build END 40620 on the same rig. That pre-fix crash is why "#92 is Huitzil-only" was retracted: it is a RACE, and pyron-m9's clean plain-run leg was a timing accident. Expectation set carried-renamed from pyron-m9.
d038553dec5b8a7759e96f46b2fa0964c652a21b	donovan-m8	14z-96 THE KERNEL VOICE-TABLE PORT (GitHub #101, maintainer-ruled option (a), freeze ruled 2026-08-18). = donovan-m7 + his four kernel_voice_e0-e3 code_words (variant-half words of the kernel per-class voice tables at 0x3BF4/0x3C60/0x3CCC/0x3D36: 0320-0323 -> 00d9-00dc, his own vs2 0x700-0x703 voices via authored (base,alias) song pairs 0xd9-0xdc/0x3d9-0x3dc — the kernel path calls the REAL 0x4CE2 so the facing alias applies, hence pairs) + the shared qs_songs additions (16 [[song]] pair rows + batch scope 0x730,0x733). Before the fix his kernel voices fired VICTOR's (row-copy alias, 0x322 measured); after, his own at the SAME frames — identity-only, firing pattern untouched. Stock twin BIT-IDENTICAL a054de5c (= m5_stock2). Expectation set carried-renamed from donovan-m7; tenant-content .sha1s re-frozen where his kernel voices fire. Gates at freeze: audit_hui_grunt per-build rows green, audit_merged_legacy PASS (764-op image), tenant_loop 289/327/262 + 560/764, manifest_merge code_word (9,9,11)/25, chain PASS 91.
bfd819a012218b9e8022be17b0747319a76f3140	huitzil-m17	14z-96, same batch as donovan-m8 — THE GRUNT FIX (GitHub #101, maintainer video-confirmed): his kernel words 01d0-01d3 -> 01a2/02a1/02a2/01c1 at 0x3BEE/0x3C5A/0x3CC6/0x3D30. The .2 word is THE GRUNT: every other electrocution fired Bulleta's 0x1d2 (vsavj row-copy alias) where native vs2 fires 0x2a2 — a FREE Z80 row, the robot silent by design. Now 0x2a2 verbatim (free on ours too, alias 0x5a1/0x5a2 also free) — measured firing at the same frame, silence for sound, native-exact. Events .0/.3 are his real vs2 voices 0x730/0x733 via authored pairs 0x1a2/0x4a2 + 0x1c1/0x4c1 (0x733's T7 entry 34 authored via the batch scope). Expectation set carried-renamed from huitzil-m16.
738bcfc2c06b008d7d4cef61f31faf74df784206	pyron-m11	14z-96, same batch as donovan-m8: his kernel words 0200-0203 -> 0341/02a1/02a2/0342 at 0x3BF0/0x3C5C/0x3CC8/0x3D32 (events .0/.3 = his vs2 0x720/0x723 via authored pairs 0x341/0x641 + 0x342/0x642; .1/.2 = vs2's deliberate-silence 0x2a1/0x2a2 verbatim). Expectation set carried-renamed from pyron-m10.
a054de5c0cfe868cb0aa9722abebdffd9dfcdb0d	donovan-m8-stock	14z-97 THE M2 BATTERY'S STAGE-6 TARGET (GitHub #96, maintainer-ruled option (a) 2026-08-19: the battery asserts that the pipeline, built fresh, reproduces the CURRENT freeze). THE STOCK TWIN of donovan-m8 — tools/build_donovan.sh 6 with no --profile, i.e. Donovan over Jedah's 0x0F on stock CPS-2, the same image as build/m5_stock3 and bit-identical to m5_stock2 since 14z-91; every WIDE freeze record since 14z-86 cites this fingerprint as the proof its changes are profile-gated. NOT A ROW FOR A SHIPPING ARTIFACT and not playtested: it exists so tests/test_m2b_stage6.sh can dispatch on the fingerprint instead of a pinned set name (the #96 defect). SEPARATE from donovan-m8 because the tracks carry different rosters — no 21-cell wheel here, so none of the window/composite onset-889 specs apply; see the set's README.md for the table and for the $FF06E1 attribution of 08_challenger_join's 3507/3807. BATTERY-SCOPED: 14 legacy replays, so run_suite.sh on this fingerprint reports NO-EXPECTATION for the rest, correctly. Carry-rename with the next freeze. [CARRIED 14z-99: superseded by donovan-m9-stock 16da59b6 — the stock twin MOVED at the window (#103's pcrel rows are not profile-gated); this row stays as history and no set dir backs it.]
